stock1, stock2, p_value
PLAPATR00018, PLINCLT00015, 0.0
PLAPATR00018, PLINTSP00038, 0.0
PLECHPS00019, PLOPNPL00013, 0.0
PLESTHN00018, PLGRODN00015, 0.0
PLESTHN00018, PLPANVA00013, 0.0
PLESTHN00018, PLPWRMD00011, 0.0
PLESTHN00018, PLZBMZC00019, 0.0
PLFAMUR00012, PLKRINK00014, 0.0
PLIDMSA00044, PLZRWZW00012, 0.0
PLMSTSD00019, PLSTPRK00019, 0.0
PLMSTSD00019, PLZSTAL00012, 0.0
PLPEPES00018, PLSTPRK00019, 0.0
PLRELPL00014, PLZSTAL00012, 0.0
PLESTHN00018, PLINSTK00013, 2.0759783166373676e-30
PLESTHN00018, PLPLSEP00013, 2.1753467289632317e-30
PLESTHN00018, PLPRCHM00014, 2.341775652825754e-30
PLMNNCP00011, PLSTIGR00012, 2.6188749414438618e-30
PLESTHN00018, PLFERRO00016, 2.7917171098902378e-30
PLAPATR00018, PLPMPOL00031, 2.8891974356324978e-30
PLESTHN00018, PLMRBUD00015, 3.215658638163766e-30
PLESTHN00018, PLNVITA00018, 3.363162784082668e-30
PLESTHN00018, PLNFI1200018, 3.363979439678047e-30
PLESTHN00018, PLINTCS00010, 3.553495270383262e-30
PLESTHN00018, PLLZPSK00019, 3.559900117971256e-30
PLESTHN00018, PLLCCRP00017, 4.036187988176682e-30
PLESTHN00018, PLTRFRM00018, 4.2133267067021205e-30
PLESTHN00018, PLTELL000023, 4.532426140124415e-30
PLESTHN00018, PLNTSYS00013, 4.542047805983153e-30
PLESTHN00018, PLIZCJR00017, 4.644446775613999e-30
PLESTHN00018, PLVOTUM00016, 4.690511892920308e-30
PLESTHN00018, PLTRKPL00014, 5.110814847649538e-30
PLESTHN00018, PLROPCE00017, 5.181347765518492e-30
PLESTHN00018, PLMKRNP00015, 5.189263434471419e-30
PLESTHN00018, PLKRK0000010, 5.665874089555543e-30
PLESTHN00018, PLODLPL00013, 5.782666090800333e-30
PLECHPS00019, PLWRWCK00013, 6.313122355275556e-30
PLESTHN00018, PLTHP0000011, 6.346615470036709e-30
PLESTHN00018, PLPEPES00018, 6.365894447835352e-30
PLESTHN00018, PLKGNRC00015, 6.689618179014054e-30
PLESTHN00018, PLMRVPL00016, 6.703834153624607e-30
PLESTHN00018, PLKETY000011, 6.882504051918205e-30
PLESTHN00018, PLFAMUR00012, 6.915857376845098e-30
PLESTHN00018, PLZAPUL00057, 6.983113905382786e-30
PLESTHN00018, PLNFI1000012, 7.010252646942677e-30
PLESTHN00018, PLWOJAS00014, 7.018643544125401e-30
PLESTHN00018, PLOPTTC00011, 7.183507783094084e-30
PLESTHN00018, PLKRINK00014, 7.20808205275743e-30
PLESTHN00018, PLHELIO00014, 7.412379717660525e-30
PLESTHN00018, PLPROJP00018, 7.417436692761169e-30
PLESTHN00018, PLWDM0000029, 7.448024778343458e-30
PLESTHN00018, PLINTRL00013, 7.637918745703761e-30
PLESTHN00018, PLEURCH00011, 7.678808335728282e-30
PLESTHN00018, PLVNDEX00013, 7.788807692555819e-30
PLESTHN00018, PLHRPHG00023, 7.839055452997666e-30
PLESTHN00018, PLOPNPL00013, 7.95725940968717e-30
PLESTHN00018, PLMSTSD00019, 7.977383463816011e-30
PLLZPSK00019, PLPMPOL00031, 8.105268155770598e-30
PLESTHN00018, PLPEKAO00016, 8.141097333136321e-30
PLESTHN00018, PLPKN0000018, 8.271082445040767e-30
PLESTHN00018, PLMAKRM00019, 8.272620391906126e-30
PLESTHN00018, PLOPTEM00012, 8.319244538332328e-30
PLESTHN00018, PLSTLPD00017, 8.373557031779684e-30
PLESTHN00018, PLSTIGR00012, 8.416743984463928e-30
PLESTHN00018, PLNFI0500012, 8.418631533112121e-30
PLESTHN00018, PLMBION00016, 8.446858401746204e-30
PLESTHN00018, PLSANWL00012, 8.479391782931876e-30
PLESTHN00018, PLSKTAN00010, 8.490903062884459e-30
PLESTHN00018, PLSEKO000014, 8.684710447606009e-30
PLESTHN00018, PLINCLT00015, 8.705555120492164e-30
PLESTHN00018, PLUNBEP00015, 8.766526588191998e-30
PLESTHN00018, PLSTPRK00019, 8.940760074815708e-30
PLESTHN00018, PLHDRTR00013, 9.100093997274621e-30
PLESTHN00018, PLTALEX00017, 9.11570803861656e-30
PLESTHN00018, PLPLPGR00010, 9.35162237338066e-30
PLESTHN00018, PLPZU0000011, 9.499124356399905e-30
PLESTHN00018, PLSTLSK00016, 9.6071265107604e-30
PLESTHN00018, PLPEKPL00010, 9.60781593794292e-30
PLESTHN00018, PLQRCUS00012, 9.675502032261497e-30
PLESTHN00018, PLLENAL00015, 9.722260620506601e-30
PLESTHN00018, PLZATRM00012, 9.741720019330568e-30
PLESTHN00018, PLZCPLC00036, 9.799817711726676e-30
PLESTHN00018, PLZUE0000015, 9.837022668275503e-30
PLESTHN00018, PLSARE000013, 9.971500591839834e-30
PLESTHN00018, PLLSSFT00016, 1.0187439449424658e-29
PLESTHN00018, PLMNRTR00012, 1.0224353907600991e-29
PLESTHN00018, PLINTSP00038, 1.0613350950668686e-29
PLESTHN00018, PLKRKCH00019, 1.0961963206133462e-29
PLESTHN00018, PLWAWEL00013, 1.1160612610842809e-29
PLESTHN00018, PLWELTN00012, 1.1199532455866889e-29
PLESTHN00018, PLSONEL00011, 1.1245116359342365e-29
PLESTHN00018, PLVSTLA00011, 1.141225776021524e-29
PLESTHN00018, PLZRWZW00012, 1.1767978570085124e-29
PLESTHN00018, PLPHRMN00011, 1.2035366484691135e-29
PLESTHN00018, PLFORTE00012, 1.2488801302159845e-29
PLESTHN00018, PLLWBGD00016, 1.3261220965481012e-29
PLESTHN00018, PLRNBWT00031, 1.3622548852793724e-29
PLESTHN00018, PLINTGR00013, 1.4018003779882358e-29
PLESTHN00018, PLKLNR000017, 1.5910333298235406e-29
PLESTHN00018, PLIZSTL00015, 1.6101477554753956e-29
PLECHPS00019, PLERGIN00015, 1.6582377946897384e-29
PLESTHN00018, PLRELPL00014, 1.713506129918077e-29
PLESTHN00018, PLTRNSP00013, 1.925941066170767e-29
PLESTHN00018, PLSTLEX00019, 2.2483066176940792e-29
PLESTHN00018, PLZTKMA00017, 2.6527183888760584e-29
PLESTHN00018, PLTLKPL00017, 3.0452043553825626e-29
PLESTHN00018, PLPRGNK00017, 3.108889796813735e-29
PLESTHN00018, PLRAFAK00018, 3.213838495060012e-29
PLAPATR00018, PLFAMUR00012, 3.258318675317237e-29
PLESTHN00018, PLMRCOR00016, 4.946120997706213e-29
PLESTHN00018, PLRNKPR00014, 5.114996379327001e-29
PLRESBD00032, PLTORPL00016, 6.738045981758018e-29
PLESTHN00018, PLLUBAW00013, 1.3602771886738574e-28
PLELPO000016, PLNVITA00018, 1.8353464569665334e-28
PLSOFTB00016, PLZRWZW00012, 2.387530388507857e-28
PLELPO000016, PLKETY000011, 2.599769175841257e-28
PLELPO000016, PLMSTWS00019, 4.1346929653282825e-28
PLELPO000016, PLSTLEX00019, 1.294234989640696e-27
PLELPO000016, PLREMAK00016, 1.3728558114134017e-27
PLATM0000021, PLCTINT00018, 1.4284012948661836e-27
PLELPO000016, PLFORTE00012, 1.617761643143374e-27
PLELPO000016, PLVSTLA00011, 2.0881396477533133e-27
PLELPO000016, PLSTLSK00016, 2.1896608677398366e-27
PLELPO000016, PLPRCHM00014, 2.7155008418266248e-27
HU0000089198, LT0000128621, 4.401751102402594e-27
PLPONAR00012, PLZSTAL00012, 4.534930290215801e-27
PLMSTSD00019, PLNTSYS00013, 4.715081818792429e-27
PLELPO000016, PLRAFAK00018, 6.763797157612063e-27
PLESTHN00018, PLKPPD000017, 8.039722464613534e-27
PLESTHN00018, PLTIM0000016, 1.127428651087207e-26
PLESTHN00018, PLNFI0600010, 1.1765818899254681e-26
PLESTHN00018, PLMCIMG00012, 1.2746011814263948e-26
PLSANWL00012, PLTRFRM00018, 1.309132402534325e-26
PLESTHN00018, PLLPP0000011, 1.6959309331968037e-26
PLELPO000016, PLRELPL00014, 2.3599109985800053e-26
PLESTHN00018, PLXPLUS00013, 3.564098150579507e-26
PLESTHN00018, PLMOBRK00013, 5.690087887391115e-26
LU0122624777, PLZSTAL00012, 8.984232062415741e-26
PLESTHN00018, PLKNOPL00014, 9.671612973252061e-26
PLESTHN00018, PLNFI0700018, 1.3582090235964946e-25
PLESTHN00018, PLINPRO00015, 1.7046464205263371e-25
PLESTHN00018, PLKLSTN00017, 4.018617501168567e-25
PLELPO000016, PLMSTZB00018, 4.392312086859411e-25
PLDUDA000016, PLEURCH00011, 4.634989428510883e-25
PLESTHN00018, PLMWTRD00013, 5.21574792133838e-25
PLESTHN00018, PLSNZKA00033, 6.4023991676307195e-25
PLESTHN00018, PLZSTAL00012, 8.073650489139884e-25
PLESTHN00018, PLRESBD00032, 8.442045866028715e-25
PLELPO000016, PLPEKPL00010, 1.102099043630365e-24
PLELPO000016, PLKOMPP00017, 1.1305784127633607e-24
PLESTHN00018, PLVNTIN00011, 1.3075434357112635e-24
PLESTHN00018, PLPTNTS00019, 2.391374143465172e-24
PLRAFAK00018, PLVSTLA00011, 2.445260263036978e-24
PLBSK0000017, PLMDCLG00015, 2.490729429555166e-24
PLIZCJR00017, PLLWBGD00016, 2.8529209421384294e-24
PLESTHN00018, PLIDMSA00044, 5.773359436815823e-24
PLINTKS00013, PLTWRNV00013, 1.0559998301498595e-23
PLESTHN00018, PLKOMPP00017, 2.343571657781276e-23
PLELPO000016, PLLUBAW00013, 4.036234349618097e-23
PLGTC0000037, PLSFNKS00011, 5.426043800492974e-23
PLESTHN00018, PLSOFTB00016, 9.343538708793991e-23
PLESTHN00018, PLK2ITR00010, 1.1662858473546272e-22
PLESTHN00018, PLSELNA00010, 1.2128541601534414e-22
HU0000089198, PLALIOR00045, 1.2692261655275678e-22
PLESTHN00018, PLMUZA000019, 1.4762192372778345e-22
PLESTHN00018, PLPONAR00012, 2.573216658285259e-22
PLESTHN00018, PLINTKS00013, 3.5683781067235443e-22
PLESTHN00018, PLKGHM000017, 4.0495848188311994e-22
PLESTHN00018, PLKMPTR00012, 4.234853810513694e-22
PLECHPS00019, PLKRKCH00019, 4.39006533063375e-22
LU0122624777, PLTRKPL00014, 6.818800789251446e-22
PLESTHN00018, PLMNNCP00011, 7.821347411182043e-22
PLPEPES00018, PLRFMET00016, 1.1704481581498341e-21
PLPZU0000011, PLWTCHN00030, 1.214772424456761e-21
PLATM0000021, PLRNBWT00031, 1.8575618196517327e-21
LU0122624777, PLKRKCH00019, 5.316691699561819e-21
PLECHPS00019, PLKPPD000017, 6.522528611223558e-21
PLPMPOL00031, PLRNBWT00031, 7.288799972411915e-21
PLESTHN00018, PLIPOPM00011, 1.228509069730876e-20
LU0122624777, PLINTRL00013, 1.4243389856744223e-20
LU0122624777, PLCTINT00018, 2.0260314417168505e-20
PLRELPL00014, PLSTPRK00019, 2.1434490692045715e-20
PLATM0000021, PLWRWCK00013, 2.2207848721544056e-20
PLFAMUR00012, PLMSTSD00019, 2.4758046913562223e-20
PLECHPS00019, PLIZCJR00017, 4.9934645838700537e-20
PLPONAR00012, PLRFMET00016, 7.758414830956112e-20
PLFAMUR00012, PLPEPES00018, 7.877443288157115e-20
LU0122624777, PLFAMUR00012, 1.1863674211754204e-19
PLATM0000021, PLINTRL00013, 1.3190080007129555e-19
LU0122624777, PLMWTRD00013, 1.5490456610807435e-19
PLESTHN00018, PLINTBD00014, 2.817594123827788e-19
PLIDMSA00044, PLOPNPL00013, 3.67845889616678e-19
PLECHPS00019, PLZRWZW00012, 3.9162238479425453e-19
PLACTIN00018, PLAPATR00018, 9.277773926001625e-19
LU0122624777, PLOPNPL00013, 1.1355609148543363e-18
LU0122624777, PLABS0000018, 1.7616198999343652e-18
PLATM0000021, PLMWTRD00013, 4.679989163406361e-18
PLPMPOL00031, PLZSTAL00012, 5.85254185262687e-18
PLELKOP00013, PLZRWZW00012, 8.604739242531036e-18
LU0122624777, PLNTSYS00013, 9.053729858719863e-18
PLPONAR00012, PLRNBWT00031, 9.49057217509888e-18
PLATTFI00018, USU827061099, 1.3928944400074355e-17
LU0122624777, LU0327357389, 1.580587467732064e-17
PLELZAB00010, PLTRKPL00014, 2.804422881335487e-17
PLZRWZW00012, PLZSTAL00012, 3.2431761754097817e-17
LU0122624777, PLADVPL00029, 4.3107675764022146e-17
PLECHPS00019, PLWDM0000029, 7.571075996841697e-17
PLDGA0000019, PLNTSYS00013, 1.5311158143824176e-16
PLBSK0000017, PLWNDMB00010, 2.461738817997409e-16
LU0122624777, PLSKLNW00011, 2.580469030867536e-16
PLELKOP00013, PLMWTRD00013, 3.3733266739114105e-16
PLFAMUR00012, PLHELIO00014, 5.035192502325747e-16
AT0000827209, PLTRNSU00013, 5.151044421363931e-16
PLFAMUR00012, PLMKRNP00015, 7.071045103751575e-16
LU0122624777, PLERGIN00015, 8.234396836962735e-16
PLELKOP00013, PLRNBWT00031, 8.295160585651314e-16
PLIDMSA00044, PLZSTAL00012, 1.2515489360313733e-15
PLDGA0000019, PLLCCRP00017, 1.4648356710672846e-15
PLBSK0000017, PLVOXEL00014, 1.7911975563728697e-15
PLFERUM00014, PLMKRNP00015, 2.0275403247582727e-15
PLSTLEX00019, PLTALEX00017, 2.3590115515979594e-15
LU0646112838, PLSNTFG00017, 2.7065663844522532e-15
PLELKOP00013, PLWRWCK00013, 3.0913320052430663e-15
PLBSK0000017, PLZAMET00010, 3.4678211556034804e-15
LU0122624777, PLRNBWT00031, 4.4866390946016805e-15
PLATM0000021, PLKRKCH00019, 6.138346224457387e-15
PLATM0000021, PLOPNPL00013, 8.139623356936988e-15
PLFAMUR00012, PLPONAR00012, 1.1146441901403723e-14
PLIDMSA00044, PLMKRNP00015, 1.247927916458831e-14
NL0011882741, PLTRMRX00011, 1.4587614113119042e-14
PLNFI0700018, PLZRWZW00012, 1.5590872123464375e-14
PLECHPS00019, PLSFNKS00011, 1.7827177633855453e-14
PLECHPS00019, PLRESBD00032, 2.221765345068781e-14
AT0000827209, PLLZPSK00019, 3.052506497953388e-14
LU0122624777, PLWELTN00012, 3.1444493811617783e-14
PLFERUM00014, PLPMPOL00031, 4.056127231265875e-14
PLPONAR00012, PLUNMST00014, 5.255958012415007e-14
PLIDMSA00044, PLKRKCH00019, 5.265979589760618e-14
PLAPATR00018, PLSFNKS00011, 5.798256585113378e-14
PLECHPS00019, PLZSTAL00012, 6.397087632751687e-14
LU0122624777, PLSANWL00012, 8.201581637371208e-14
PLKLNR000017, PLKRKCH00019, 8.292795386951227e-14
LU0122624777, PLWDM0000029, 9.724826813440255e-14
LU0122624777, PLIQPRT00017, 1.097022604762608e-13
LU0122624777, PLPRGNK00017, 1.1754678459677185e-13
PLFAMUR00012, PLKLSTN00017, 1.2153375281180726e-13
PLKLNR000017, PLKRINK00014, 1.2875909260011881e-13
PLPONAR00012, PLVSTLA00011, 1.2947280251277425e-13
PLGSPR000014, PLZAMET00010, 1.4761810889990167e-13
PLNFI0500012, PLTELL000023, 1.7203790814995008e-13
PLSKTAN00010, PLUNMST00014, 1.9385651760368456e-13
PLLZPSK00019, PLSFNKS00011, 1.9984324414490386e-13
LU0122624777, PLKGNRC00015, 2.0186886056962155e-13
LU0122624777, PLKRINK00014, 2.177909457266863e-13
PLATM0000021, PLERGIN00015, 2.385963895616091e-13
PLKLNR000017, PLMKRNP00015, 2.6959075335824736e-13
PLELEKT00016, PLKGNRC00015, 2.7245324277531923e-13
PLELZAB00010, PLSKLNW00011, 2.8420069874746487e-13
PLPONAR00012, PLZRWZW00012, 3.3488954851084527e-13
PLBAUMA00017, PLTRKPL00014, 3.5397936961231757e-13
PLELKOP00013, PLIDMSA00044, 3.6654514359325974e-13
PLGSPR000014, PLKNOPL00014, 3.906998802416167e-13
LU0122624777, PLZCPLC00036, 4.257080853813358e-13
PLMSTSD00019, PLRFMET00016, 4.272294332220978e-13
PLKMPTR00012, PLPZBDT00013, 4.4053979332462105e-13
LU0122624777, PLHELIO00014, 4.597586146463793e-13
LU0122624777, PLTALEX00017, 4.724899458981448e-13
LU0122624777, PLPLSEP00013, 5.364889918075304e-13
PLATM0000021, PLZSTAL00012, 5.707670357673545e-13
LU0122624777, PLLSSFT00016, 7.442070380080549e-13
PLBAUMA00017, PLOPNPL00013, 7.837121295654833e-13
LU0122624777, PLCOMAR00012, 7.900813361313315e-13
LU0122624777, PLNFI1200018, 8.251583115367868e-13
PLNFI0500012, PLZAPUL00057, 8.326642851171376e-13
LU0122624777, PLKGHM000017, 8.939418463395368e-13
LU0122624777, PLZAPUL00057, 9.802906180600149e-13
LU0122624777, PLPEKPL00010, 1.0310706994159971e-12
PLPONAR00012, PLRELPL00014, 1.051306007379876e-12
PLELEKT00016, PLLSSFT00016, 1.1308773214884571e-12
LU0122624777, PLPWRMD00011, 1.386856222849694e-12
PLFAMUR00012, PLSEKO000014, 1.41817220233139e-12
LU0122624777, PLAMBRA00013, 1.4288751260551235e-12
PLELEKT00016, PLSANWL00012, 1.6531782515925033e-12
LU0122624777, PLERTEL00011, 2.2469629165266845e-12
PLELEKT00016, PLTALEX00017, 2.3614330790341244e-12
PLELEKT00016, PLZAPUL00057, 2.4731095428555626e-12
LU0122624777, PLSNZKA00033, 2.7035337182064355e-12
LU0122624777, PLACTIN00018, 2.720553552745299e-12
PLFERUM00014, PLHELIO00014, 2.749450399005884e-12
PLMDCLG00015, PLPSSUS00018, 2.7633475121989007e-12
LU0122624777, PLSELNA00010, 2.804775436957342e-12
PLELEKT00016, PLZCPLC00036, 3.4193458918290255e-12
PLZBMZC00019, PLZSTAL00012, 3.5184819398183624e-12
PLBIOTN00029, PLSFNKS00011, 3.66474965865727e-12
PLLUBAW00013, PLNFI0500012, 3.733049479670505e-12
PLELEKT00016, PLSNZKA00033, 3.869560737110599e-12
PLVSTLA00011, PLZSTAL00012, 4.273278456540175e-12
PLZBMZC00019, PLZCPLC00036, 4.364613530883594e-12
PLELEKT00016, PLMSTWS00019, 4.661982626953234e-12
PLIDMSA00044, PLNTSYS00013, 4.772565897419513e-12
LU0122624777, PLMKRNP00015, 5.011891665753736e-12
PLKOMPP00017, PLNFI1200018, 5.2356201623388056e-12
PLELEKT00016, PLNFI1200018, 5.362595058627959e-12
LU0122624777, PLKPPD000017, 5.839677311952314e-12
LU0122624777, PLWOJAS00014, 5.916205779636712e-12
PLZBMZC00019, PLZRWZW00012, 5.992932452411179e-12
PLELEKT00016, PLNVITA00018, 6.016169969277305e-12
LU0122624777, PLNVITA00018, 6.19327979554794e-12
PLBAUMA00017, PLCTINT00018, 6.295903014787384e-12
PLELEKT00016, PLOPTTC00011, 6.336254639334028e-12
LU0122624777, PLKOMPP00017, 6.512917707566825e-12
PLECHPS00019, PLPANVA00013, 6.898651082452277e-12
LU0122624777, LU0607203980, 6.9092699923918566e-12
PLSANWL00012, PLSTLSK00016, 6.949393339260689e-12
AT0000827209, PLLSSFT00016, 6.9681929004535414e-12
PLELEKT00016, PLERTEL00011, 7.165212375797158e-12
LU0122624777, PLCFRPT00013, 7.522817678281904e-12
PLELEKT00016, PLHELIO00014, 7.564749118007539e-12
PLELEKT00016, PLPLSEP00013, 7.71858498423487e-12
PLDUDA000016, PLKLNR000017, 7.83197976808292e-12
PLPEPES00018, PLPONAR00012, 8.77077413832278e-12
PLDGA0000019, PLMRCOR00016, 8.81755641231489e-12
LU0122624777, PLUNBEP00015, 1.0319201711739322e-11
PLMSTSD00019, PLVSTLA00011, 1.0440099349651297e-11
PLELEKT00016, PLKGHM000017, 1.1152936008572716e-11
PLELEKT00016, PLPKN0000018, 1.1414718365886282e-11
PLELEKT00016, PLERGZB00014, 1.141861547882138e-11
PLELEKT00016, PLEURCH00011, 1.2505878474523029e-11
LU0122624777, PLERGZB00014, 1.2653390486787724e-11
NL0009508712, PLNEWAG00012, 1.320011468228076e-11
HU0000089198, LU0646112838, 1.4418295803684935e-11
PLSANWL00012, PLSTLPD00017, 1.4484833771116551e-11
PLATTFI00018, PLPSSUS00018, 1.4997064570124022e-11
PLINTSP00038, PLKRKCH00019, 1.5446491283559352e-11
LU0122624777, PLLUBAW00013, 1.648957136974923e-11
PLRAFAK00018, PLZRWZW00012, 1.851839101740009e-11
PLSANWL00012, PLVSTLA00011, 1.8982720199561706e-11
PLELEKT00016, PLKETY000011, 1.9184918785509425e-11
PLKLNR000017, PLNTSYS00013, 1.9459274310815688e-11
PLZBMZC00019, PLZTKMA00017, 2.1884835209764023e-11
LU0122624777, PLDUDA000016, 2.7381221195763227e-11
PLFAMUR00012, PLVSTLA00011, 2.7670847830814783e-11
LU0122624777, PLOPTTC00011, 2.8257783280921962e-11
LU0122624777, PLPKN0000018, 2.8259698181457653e-11
LU0122624777, PLREMAK00016, 3.099584599378279e-11
PLELEKT00016, PLKOMPP00017, 3.258465822585192e-11
LU0646112838, PLALIOR00045, 3.2870930349995025e-11
LU0122624777, PLXPLUS00013, 3.357970567889391e-11
PLNFI0700018, PLPONAR00012, 3.371915322889818e-11
PLELEKT00016, PLFORTE00012, 3.504173913732947e-11
PLCMPLD00016, PLLSSFT00016, 3.537736261753076e-11
PLBAUMA00017, PLUNBEP00015, 3.596281666415753e-11
PLELEKT00016, PLWAWEL00013, 3.608402220306346e-11
PLBAUMA00017, PLPWRMD00011, 3.8230445416687295e-11
PLIDMSA00044, PLKRINK00014, 4.5185563461935916e-11
PLIDMSA00044, PLKPPD000017, 4.6295735289829635e-11
LU0122624777, PLBH00000012, 4.657686105023472e-11
PLKMPTR00012, PLUNBEP00015, 4.666275256574606e-11
PLDUDA000016, PLTRFRM00018, 4.674635405120102e-11
PLELEKT00016, PLINTCS00010, 4.690072411210448e-11
PLATM0000021, PLKPPD000017, 4.7271291592878716e-11
LU0122624777, PLINTCS00010, 5.2572228874470515e-11
LU0122624777, PLCAMMD00032, 5.3074916695440666e-11
AT0000827209, PLMSTPL00018, 5.470912845401923e-11
LU0122624777, PLAPATR00018, 5.5270954512601565e-11
LU0122624777, PLCCC0000016, 5.8129941983285746e-11
PLTRNSU00013, PLZSTAL00012, 5.908313451163116e-11
LU0122624777, PLBIOTN00029, 6.227964175745166e-11
PLDUDA000016, PLPKO0000016, 6.352655777509359e-11
LU0122624777, PLECMNG00019, 6.433344641450135e-11
