stock1, stock2, p_value
LU0122624777, PLAB00000019, 6.516543367903677e-11
LU0122624777, PLMFO0000013, 6.54120095561259e-11
LU0122624777, PLKETY000011, 6.659404089512912e-11
PLELEKT00016, PLLUBAW00013, 6.96985044436555e-11
PLBSK0000017, PLTOYA000011, 7.930112809566563e-11
PLBRSZW00011, PLDUDA000016, 7.936595507841479e-11
LU0122624777, PLLBPRT00013, 7.949257336434817e-11
PLMDCLG00015, PLULTGM00013, 8.193755888939473e-11
PLIDMSA00044, PLWELTN00012, 8.442366934944075e-11
PLIDMSA00044, PLRNBWT00031, 8.618055455239275e-11
PLELEKT00016, PLTRFRM00018, 8.629297708141742e-11
PLELEKT00016, PLZTKMA00017, 9.346253297338232e-11
NL0011882741, PLWRKSR00019, 9.354525726008576e-11
PLLENTX00010, PLSEKO000014, 9.410628678140598e-11
PLELEKT00016, PLELPO000016, 1.072798419226784e-10
PLGMNGF00017, PLNEWAG00012, 1.1661870313749832e-10
LU0122624777, PLSTIGR00012, 1.2040231852114113e-10
NL0009508712, PLMRCTR00015, 1.236124821997376e-10
PLDGA0000019, PLMKRNP00015, 1.2516701377756127e-10
PLBAUMA00017, PLCFRPT00013, 1.2845967327427792e-10
PLKLNR000017, PLZSTAL00012, 1.2856488887696217e-10
PLKMPTR00012, PLPHRMN00011, 1.2921716427095018e-10
PLPEPES00018, PLZRWZW00012, 1.3764353040784022e-10
PLELKOP00013, PLOPNPL00013, 1.4427349720838528e-10
LU0122624777, PLINPRO00015, 1.456816740028133e-10
PLELEKT00016, PLZSTAL00012, 1.4788124942801166e-10
PLHDRTR00013, PLOPNPL00013, 1.5174899861232549e-10
LU0122624777, NL0000686509, 1.5954043500227255e-10
PLPONAR00012, PLSFNKS00011, 1.7594960483176144e-10
PLMSTSD00019, PLZRWZW00012, 1.812442991559731e-10
PLCMPLD00016, PLZRWZW00012, 1.819128145159042e-10
EE3100099391, PLCOMPR00010, 1.8395862389786828e-10
PLELEKT00016, PLPEKPL00010, 1.915786645681999e-10
AT0000827209, PLMSTZB00018, 1.9666705051591647e-10
PLSKTAN00010, PLSOFTB00016, 2.1739312534994054e-10
PLINTSP00038, PLZSTAL00012, 2.2712191392576144e-10
LU2237380790, PLONCTH00011, 2.338819399123473e-10
FR0000060873, PLVVDGM00014, 2.4525998225024725e-10
PLBAUMA00017, PLWOJAS00014, 2.4741622781112926e-10
PLRELPL00014, PLRFMET00016, 2.4988453387673775e-10
PLSANWL00012, PLTIM0000016, 2.7001321338360345e-10
PLDGA0000019, PLKRINK00014, 2.763654328648013e-10
LU0122624777, PLELPO000016, 2.8601707447060917e-10
LU0122624777, PLTRFRM00018, 2.9051913189495425e-10
EE3100099391, PLECMNG00019, 3.0628209470097786e-10
LU0122624777, PLWRWCK00013, 3.1763409335390754e-10
PLGSPR000014, PLSARE000013, 3.374699897170222e-10
PLECHPS00019, PLHELIO00014, 3.897157932274929e-10
PLSTLPF00012, PLZTKMA00017, 4.188249710764691e-10
PLMSTSD00019, PLPONAR00012, 4.253973194594794e-10
HU0000089198, PLZEPAK00012, 4.644641688786873e-10
PLINCLT00015, PLZSTAL00012, 4.701436401136865e-10
LU0122624777, PLBZ00000044, 4.718932749636652e-10
PLKMPTR00012, PLMRVPL00016, 4.772900074849425e-10
PLIDMSA00044, PLUNMST00014, 4.877531450867082e-10
LU0122624777, PLESTHN00018, 5.135528861915299e-10
NL0011882741, PLKLSTN00017, 5.14820051588762e-10
PLSTPRK00019, PLTRCZN00016, 5.150154100506513e-10
PLKOMPP00017, PLTIM0000016, 5.161382558994579e-10
PLKMPTR00012, PLTRKPL00014, 5.258926986795815e-10
PLELEKT00016, PLREMAK00016, 5.266027191623946e-10
LU0122624777, PLBRE0000012, 5.379115571253491e-10
PLELEKT00016, PLKRINK00014, 5.568833694842457e-10
PLCNTSL00014, PLLSSFT00016, 5.652810117282194e-10
PLSTLSK00016, PLZRWZW00012, 5.694625108133045e-10
PLKMPTR00012, PLPWRMD00011, 6.010962445316004e-10
PLINTBD00014, PLWOJAS00014, 6.065714838490731e-10
NL0009508712, PLCMRAY00029, 6.773544417913388e-10
LU0122624777, PLDMDVL00012, 6.840808663763054e-10
AT0000827209, PLBH00000012, 7.030303251325591e-10
PLCMPLD00016, PLERTEL00011, 7.065316567551599e-10
PLCNTSL00014, PLUNMST00014, 7.173199644429613e-10
PLDGA0000019, PLERBUD00012, 7.290447403681968e-10
PLBAUMA00017, PLMKRNP00015, 7.374251357797136e-10
NL0011882741, PLIZCJR00017, 7.684719798524579e-10
PLKMPTR00012, PLSONEL00011, 7.958185767265918e-10
PLTELL000023, PLXPLUS00013, 8.108754971777545e-10
PLBAUMA00017, PLHELIO00014, 8.167246038954179e-10
LU0122624777, PLBGZ0000010, 8.617230289338585e-10
PLFAMUR00012, PLZRWZW00012, 8.957592857532266e-10
PLFERUM00014, PLLSSFT00016, 9.192355528188132e-10
PLSTLPF00012, PLTRFRM00018, 9.335927091012817e-10
PLELEKT00016, PLMUZA000019, 9.57700011883373e-10
PLRESBD00032, PLTLKPL00017, 9.828826862112893e-10
PLCMRAY00029, PLFEERM00018, 1.0395170924280867e-09
LU0122624777, PLMSTWS00019, 1.0559393488813954e-09
PLSTLSK00016, PLWRWCK00013, 1.0563034750512623e-09
EE3100099391, HU0000089198, 1.064037213796339e-09
AT0000827209, PLBAUMA00017, 1.0738481697864469e-09
LU0122624777, PLFORTE00012, 1.1181342292970193e-09
PLPONAR00012, PLWRWCK00013, 1.1316763891477002e-09
PLINTBD00014, PLINTKS00013, 1.141140675808388e-09
LU0122624777, PLATLPL00018, 1.220672760492627e-09
PLHDRTR00013, PLRNBWT00031, 1.2595871376164163e-09
NL0011882741, PLPROJP00018, 1.264049458033078e-09
PLELEKT00016, PLINSTK00013, 1.2767822967829572e-09
PLINTSP00038, PLOPNPL00013, 1.399786230199024e-09
PLINCLT00015, PLNTSYS00013, 1.4382495827752196e-09
PLGMNGF00017, PLKRKGL00012, 1.4516862805355829e-09
PLGMNGF00017, PLMVGMS00011, 1.6295501096953321e-09
PLGSPR000014, PLSTIGR00012, 1.636592086028071e-09
NL0009508712, PLENERG00022, 1.6720538587877621e-09
AT0000827209, PLNTSYS00013, 1.8336071794843067e-09
PLELEKT00016, PLMNNCP00011, 1.8849063370621077e-09
LU0122624777, PLDEBCA00016, 1.9519586149346243e-09
LU0122624777, PLMRCTR00015, 2.0369541213640736e-09
NL0011882741, PLADVPL00029, 2.1084551060022852e-09
PLLUBAW00013, PLPEPES00018, 2.1369970818154623e-09
AT0000827209, PLMNNCP00011, 2.1563113730070568e-09
PLINTBD00014, PLSELNA00010, 2.2289720938929787e-09
LU0122624777, PLK2ITR00010, 2.249849686914902e-09
PLIDMSA00044, PLMWTRD00013, 2.2736766666662857e-09
PLELEKT00016, PLMKRNP00015, 2.330762165182131e-09
AT0000827209, PLUNBEP00015, 2.3310059451699246e-09
PLNFI0700018, PLOPNPL00013, 2.394973217080948e-09
PLELEKT00016, PLSOFTB00016, 2.5924773129715995e-09
PLVSTLA00011, PLZRWZW00012, 2.6150672028896625e-09
PLHDRTR00013, PLKRKCH00019, 2.7780478811542007e-09
PLCMRAY00029, PLGLBLC00011, 2.8615862392647453e-09
PLFERUM00014, PLINCLT00015, 2.866714115883453e-09
PLFERUM00014, PLKLSTN00017, 2.945767078107423e-09
PLELKOP00013, PLPONAR00012, 2.9839441705042684e-09
PLRFMET00016, PLSNZKA00033, 3.0077619884252495e-09
PLKMPTR00012, PLMSTSD00019, 3.038761372467299e-09
PLLUBAW00013, PLLZPSK00019, 3.05492331688404e-09
PLATTFI00018, PLONCTH00011, 3.1117183374685086e-09
PLFERUM00014, PLINTSP00038, 3.2463779413987335e-09
PLCNTSL00014, PLHELIO00014, 3.3021055812262573e-09
PLATM0000021, PLPANVA00013, 3.330206740322649e-09
IT0005239360, PLWRWCK00013, 3.3404317217593247e-09
PLINTBD00014, PLINTRL00013, 3.418732558158552e-09
PLGMNGF00017, PLPMPOL00031, 3.4730322897461813e-09
PLLUBAW00013, PLNFI0600010, 3.6553993297863584e-09
EE3100099391, PLANSWR00019, 3.756116716612155e-09
PLACTIN00018, PLATPRT00018, 3.778301590005413e-09
PLINTBD00014, PLZBMZC00019, 3.80534336308158e-09
PLELPO000016, PLNFI1200018, 3.816389743823315e-09
PLUNMST00014, PLZSTAL00012, 3.848171270539527e-09
AT0000827209, PLSELNA00010, 4.101388552493498e-09
PLBAUMA00017, PLSELNA00010, 4.106223411378978e-09
LU0122624777, PLINSTK00013, 4.112309326081537e-09
LU0122624777, PLKNOPL00014, 4.198133125191708e-09
PLBAUMA00017, PLSKLNW00011, 4.210078528212413e-09
LU0122624777, PLBUDMX00013, 4.319963934801389e-09
LU0122624777, PLSTLEX00019, 4.374513279808123e-09
NL0011882741, PLCELPD00013, 4.389079926783217e-09
PLINTBD00014, PLUNBEP00015, 4.502313868702668e-09
LU0611262873, PLMFO0000013, 4.508451526916837e-09
LU0122624777, PLVTLGD00010, 4.517871779710599e-09
PLELEKT00016, PLLPP0000011, 4.929477859403169e-09
PLSFNKS00011, PLZSTAL00012, 5.120710053548889e-09
PLELEKT00016, PLKRKCH00019, 5.1874996405989526e-09
PLMDCLG00015, PLMLSTM00015, 5.2170897843343334e-09
AT0000827209, PLPWRMD00011, 5.479810056980765e-09
PLGMNGF00017, PLSUNEX00013, 5.482037295161313e-09
PLATTFI00018, PLMLSTM00015, 5.4985064590113966e-09
PLSANWL00012, PLWAWEL00013, 5.7293980545805076e-09
PLPMPOL00031, PLTRNSU00013, 5.767205476710373e-09
PLBSK0000017, PLSELVT00013, 6.021671829229587e-09
PLINTBD00014, PLXPLUS00013, 6.052992652000324e-09
PLINTBD00014, PLSTLPD00017, 6.1185776588723255e-09
PLSOFTB00016, PLUNMST00014, 6.151590720626414e-09
PLELZAB00010, PLIQPRT00017, 6.413539315048402e-09
PLMXCMS00016, PLXTPL000018, 6.433989226119185e-09
LU0611262873, PLMLPGR00017, 6.880530317767858e-09
PLELEKT00016, PLRAFAK00018, 6.968564628172242e-09
PLINTSP00038, PLWDM0000029, 7.012459234605492e-09
PLINTBD00014, PLMKRNP00015, 7.031638494245305e-09
AT0000827209, PLPONAR00012, 7.1559483593252345e-09
NL0009508712, PLMKRNP00015, 7.174569307280832e-09
PLINTBD00014, PLMOBRK00013, 7.317641072904251e-09
PLPONAR00012, PLSTLSK00016, 7.322955770691785e-09
PLINTBD00014, PLZSTAL00012, 7.3372461341438084e-09
PLINTBD00014, PLMSTSD00019, 7.339651005679799e-09
LU0122624777, PLEURCH00011, 7.390927195403811e-09
PLINTBD00014, PLLUBAW00013, 7.43248263547502e-09
PLELEKT00016, PLTLKPL00017, 7.609857109369085e-09
NL0009508712, PLFAMUR00012, 7.645149264718417e-09
PLCMRAY00029, PLMRCTR00015, 7.79074237613483e-09
PLINTBD00014, PLKPPD000017, 7.903440663835926e-09
PLIDMSA00044, PLINTSP00038, 7.986206465240862e-09
PLBRSZW00011, PLKRINK00014, 8.402025176383209e-09
PLINTBD00014, PLPRCHM00014, 8.44288649666995e-09
PLINTBD00014, PLKLNR000017, 8.469355108517949e-09
PLGSPR000014, PLINPRO00015, 8.713117343007798e-09
PLFAMUR00012, PLRELPL00014, 8.724408703742796e-09
AT0000827209, PLSOFTB00016, 8.829861602884927e-09
PLECHPS00019, PLMAKRM00019, 8.876327092538167e-09
PLMNRTR00012, PLZCPLC00036, 9.379322289308113e-09
PLECHPS00019, PLNTSYS00013, 9.601478588456153e-09
PLINTBD00014, PLKNOPL00014, 9.609781654627811e-09
PLKLNR000017, PLPANVA00013, 9.65259938697346e-09
PLBIOPL00013, PLSHPR000021, 9.693575104396052e-09
PLKLNR000017, PLOPNPL00013, 1.0078502417113582e-08
PLINTBD00014, PLIZCJR00017, 1.020352571781967e-08
PLMSTSD00019, PLSEKO000014, 1.0210443264411314e-08
PLSKTAN00010, PLVSTLA00011, 1.0495325648559337e-08
PLGMNGF00017, PLKPPD000017, 1.0610644401355083e-08
PLBSK0000017, PLSNKTK00019, 1.067284886630318e-08
PLSKTAN00010, PLTLKPL00017, 1.0785285574953966e-08
NL0009508712, PLACTIN00018, 1.098526301333391e-08
PLINTBD00014, PLSOFTB00016, 1.1063920307176718e-08
AT0000827209, PLMKRNP00015, 1.1275925472292304e-08
PLLZPSK00019, PLMKRNP00015, 1.1405060696960936e-08
PLELKOP00013, PLERGIN00015, 1.1462591476628776e-08
AT0000827209, PLHELIO00014, 1.1561910165859967e-08
LU0122624777, PLAMICA00010, 1.1735677370425667e-08
PLINTBD00014, PLZATRM00012, 1.1738312110456527e-08
AT0000827209, PLDEBCA00016, 1.1898362546956861e-08
PLGMNGF00017, PLPCCRK00076, 1.1959548215227934e-08
PLINTBD00014, PLTRKPL00014, 1.2086767957460525e-08
AT0000827209, PLWOJAS00014, 1.2090329367757047e-08
PLATM0000021, PLPMPOL00031, 1.2430047139199047e-08
LU0122624777, PLMSTPL00018, 1.2570377003374922e-08
PLSKTAN00010, PLSTLSK00016, 1.2696808038754415e-08
PLKOMPP00017, PLPEPES00018, 1.30141735659694e-08
PLBSK0000017, PLENLMD00017, 1.3183211168969698e-08
NL0009508712, PLHMINW00016, 1.3725091363672345e-08
PLGSPR000014, PLKRK0000010, 1.3742989349268245e-08
PLINTBD00014, PLSTIGR00012, 1.378228653219931e-08
PLCNTSL00014, PLERTEL00011, 1.3874250022939584e-08
PLDUDA000016, PLSTLPF00012, 1.4257030088156983e-08
LU0122624777, PLZTKMA00017, 1.4266316253012055e-08
PLIDMSA00044, PLPANVA00013, 1.4340855490830565e-08
PLINTBD00014, PLMNRTR00012, 1.4404359697465449e-08
AT0000827209, CZ0005112300, 1.4537797600952455e-08
AT0000827209, PLCFRPT00013, 1.4973980010602986e-08
PLLUBAW00013, PLSKTAN00010, 1.5238997125770457e-08
PLPMPOL00031, PLSTPRK00019, 1.5326949371925774e-08
PLSFNKS00011, PLTRNSU00013, 1.5467840556042423e-08
PLELEKT00016, PLMSTPL00018, 1.593044027648196e-08
PLLENAL00015, PLZSTAL00012, 1.5990205735199656e-08
PLLUBAW00013, PLSTLPD00017, 1.608313580026959e-08
PLINTBD00014, PLPLSEP00013, 1.6250879720808215e-08
AT0000827209, PLPRGNK00017, 1.698249386982124e-08
PLTLKPL00017, PLTRMRX00011, 1.7377438411460804e-08
PLPONAR00012, PLTRNSU00013, 1.8027574290252622e-08
PLHDRTR00013, PLKRINK00014, 1.8035973002639035e-08
PLKMPTR00012, PLSELNA00010, 1.867976635213381e-08
AT0000827209, PLIDMSA00044, 1.9063655890225467e-08
PLLENTX00010, PLWNDMB00010, 1.9111559371689043e-08
LU0122624777, PLSTPRK00019, 2.008703466554994e-08
PLLUBAW00013, PLNFI1000012, 2.0237373385236356e-08
LU0646112838, PLPILAB00012, 2.0357964056477392e-08
PLRFMET00016, PLSTLEX00019, 2.0498508433270365e-08
PLDGA0000019, PLRFMET00016, 2.0628387641560862e-08
PLPROJP00018, PLSEKO000014, 2.0661590151642047e-08
LU0122624777, PLWAWEL00013, 2.076924700605498e-08
PLRELPL00014, PLZRWZW00012, 2.1185433959312796e-08
PLIDMSA00044, PLIQPRT00017, 2.147161818712338e-08
PLPMPOL00031, PLWDM0000029, 2.1577564740651647e-08
PLGRNKT00019, PLVNDEX00013, 2.1756449438254368e-08
HU0000089198, SK1120010287, 2.2500119103290187e-08
HU0000089198, PLWRKSR00019, 2.2854487413735692e-08
PLCMPLD00016, PLMKRNP00015, 2.3274214207761402e-08
PLATM0000021, PLRESBD00032, 2.3465980371339506e-08
PLLUBAW00013, PLSTLSK00016, 2.3904039901251433e-08
PLLENAL00015, PLPANVA00013, 2.402928940145579e-08
PLELZAB00010, PLZRWZW00012, 2.4072629699278145e-08
NL0009508712, PLERGIN00015, 2.417639179689381e-08
PLGMNGF00017, PLIPOPM00011, 2.4208106797082585e-08
PLINTBD00014, PLINTGR00013, 2.4258896174893823e-08
LU0611262873, PLPSSUS00018, 2.429985932854044e-08
PLWELTN00012, PLZRWZW00012, 2.438462800398511e-08
PLELEKT00016, PLPANVA00013, 2.44418514858043e-08
PLBRSZW00011, PLERBUD00012, 2.5459357527943484e-08
PLGTC0000037, PLKRK0000010, 2.5664849484850285e-08
PLFERUM00014, PLSEKO000014, 2.6153135373700354e-08
PLKLNR000017, PLPONAR00012, 2.6250252636636588e-08
AT0000827209, PLINTSP00038, 2.6256456399384634e-08
AT0000827209, PLCMP0000017, 2.6292046752133688e-08
PLINTBD00014, PLVNDEX00013, 2.6660402608840272e-08
PLLUBAW00013, PLNFI1200018, 2.6779279756760322e-08
PLIDMSA00044, PLINTRL00013, 2.7177411787843848e-08
PLINTBD00014, PLTIM0000016, 2.8009904647814017e-08
PLLUBAW00013, PLTELL000023, 2.8319941453124367e-08
AT0000A21KS2, EE3100100835, 2.861934049221404e-08
PLCAMMD00032, PLSMFBC00016, 2.865447253793379e-08
PLINTBD00014, PLKOMPP00017, 2.8975227671668264e-08
PLATM0000021, PLIZCJR00017, 2.9155149251871662e-08
AT0000827209, PLACTIN00018, 2.9837227869045825e-08
PLPONAR00012, PLTELL000023, 2.984766261984543e-08
PLIDMSA00044, PLINCLT00015, 3.015770752941135e-08
PLLZPSK00019, PLMWTRD00013, 3.0421937653423625e-08
PLBAUMA00017, PLMRVPL00016, 3.04577303020817e-08
PLATREM00017, PLSTIGR00012, 3.075246372207647e-08
PLINTBD00014, PLVOTUM00016, 3.160167130366368e-08
PLINTBD00014, PLNFI0700018, 3.1751358172106844e-08
PLMNRTR00012, PLZAPUL00057, 3.2462750875646584e-08
PLINTBD00014, PLNFI0500012, 3.264709193684051e-08
AT0000827209, PLNFI1200018, 3.347508718983707e-08
HU0000089198, PLTRMRX00011, 3.3694902824406434e-08
AT0000827209, PLSANWL00012, 3.4178067860297697e-08
PLSKTAN00010, PLWAWEL00013, 3.4491303753108185e-08
AT0000827209, PLAMBRA00013, 3.4511965069458876e-08
PLKMPTR00012, PLZATRM00012, 3.484939714932636e-08
LU0611262873, PLNEWAG00012, 3.524864113129633e-08
PLELZAB00010, PLWELTN00012, 3.561574829827775e-08
PLBSK0000017, PLGRODN00015, 3.571101887805477e-08
LU0122624777, PLLPP0000011, 3.598362020491217e-08
NL0009508712, PLKRKCH00019, 3.7208758947471376e-08
PLECHPS00019, PLMOJ0000015, 3.746843755763093e-08
PLLUBAW00013, PLZAPUL00057, 3.812818500877321e-08
AT0000827209, PLKGNRC00015, 3.882301744756105e-08
PLELKOP00013, PLIZCJR00017, 3.8948902008240375e-08
AT0000827209, PLBRE0000012, 3.957334733725467e-08
PLIDMSA00044, PLPMPOL00031, 3.9879404417117655e-08
PLFAMUR00012, PLLSSFT00016, 4.088087293137978e-08
LU0611262873, PLENERG00022, 4.332748350961332e-08
EE3100099391, PLMNRTR00012, 4.4468657917823824e-08
PLBAUMA00017, PLINTRL00013, 4.488137474666316e-08
AT0000827209, PLKOMPP00017, 4.504593334596213e-08
PLRFMET00016, PLTALEX00017, 4.547998190755188e-08
PLINTSP00038, PLKPPD000017, 4.56948158450814e-08
PLINTBD00014, PLPZU0000011, 4.576057221651779e-08
PLINTBD00014, PLZAPUL00057, 4.6540479758715173e-08
PLRFMET00016, PLZTKMA00017, 4.6545247815706116e-08
PLFAMUR00012, PLSKTAN00010, 4.719877473342251e-08
PLLUBAW00013, PLNFI0700018, 4.744626331585771e-08
NL0009508712, PLEURCH00011, 4.7491038593776486e-08
AT0000827209, PLMSTWS00019, 4.7639105326534256e-08
PLSFNKS00011, PLZRWZW00012, 4.771979228943898e-08
PLBAUMA00017, PLRNBWT00031, 4.845819791878666e-08
PLSKTAN00010, PLTRNSU00013, 4.847070147257949e-08
PLATREM00017, PLINPRO00015, 4.867997400140823e-08
AT0000827209, PLERTEL00011, 4.883057553296599e-08
PLRFMET00016, PLZCPLC00036, 4.89903210382225e-08
PLRESBD00032, PLSNZKA00033, 4.947735175572379e-08
PLPONAR00012, PLSEKO000014, 4.95977576164198e-08
PLSFNKS00011, PLVNTIN00011, 4.997777004446018e-08
AT0000827209, PLZSTAL00012, 5.016510153652346e-08
PLLENTX00010, PLNFI0700018, 5.0789171360732715e-08
AT0000827209, ES0105375002, 5.103628659698876e-08
PLKMPTR00012, PLVSTLA00011, 5.1583245394878496e-08
AT0000827209, PLERGZB00014, 5.185956087490734e-08
PLLZPSK00019, PLOPNPL00013, 5.228118260774372e-08
AT0000827209, PLTALEX00017, 5.325966774198138e-08
PLNFI0700018, PLTRNSU00013, 5.456546515256435e-08
NL0009508712, PLBMECH00012, 5.501015222747794e-08
PLPONAR00012, PLWDM0000029, 5.533504052797955e-08
PLINCLT00015, PLMKRNP00015, 5.672899539621848e-08
NL0011882741, PLIZBLK00010, 5.673573859698347e-08
PLCMRAY00029, PLSNTFG00017, 5.774606761681905e-08
AT0000827209, PLZRWZW00012, 5.80343768554047e-08
PLINTBD00014, PLSANWL00012, 5.847216089444921e-08
PLNFI0700018, PLPEPES00018, 5.8959664417216407e-08
PLSKTAN00010, PLSTLEX00019, 5.932812528667032e-08
LU0122624777, PLPANVA00013, 5.938090490059044e-08
PLINTBD00014, PLNFI1200018, 5.994399407984998e-08
AT0000827209, PLNVITA00018, 6.062447433624767e-08
PLSKTAN00010, PLSTLPD00017, 6.169260690355638e-08
NL0009508712, PLKLNR000017, 6.181510519991943e-08
PLNFI0700018, PLVSTLA00011, 6.206052405567092e-08
NL0009508712, PLCAMMD00032, 6.351252164913422e-08
LU0122624777, PLAPSEN00011, 6.363552637761085e-08
PLPEPES00018, PLUNMST00014, 6.396287779382633e-08
PLSKTAN00010, PLTNDRH00012, 6.434780367402037e-08
PLRFMET00016, PLTLKPL00017, 6.586365142418624e-08
EE3100063686, PLSTLEX00019, 6.596017671079444e-08
PLKMPTR00012, PLWOJAS00014, 6.644380480615674e-08
PLINTBD00014, PLK2ITR00010, 6.711824141680762e-08
PLINTBD00014, PLNFI0600010, 6.727215852007427e-08
LU0122624777, PLECBDZ00013, 6.78451008566199e-08
PLLENTX00010, PLVOXEL00014, 6.875943465091901e-08
PLINTBD00014, PLKRKCH00019, 7.046073042307796e-08
