stock1, stock2, p_value
LU0122624777, LU0611262873, 7.140445271898632e-08
EE3100099391, PLRNKPR00014, 7.337128865197844e-08
PLRFMET00016, PLZAPUL00057, 7.337181199446564e-08
AT0000827209, PLPEKPL00010, 7.353913642726465e-08
PLRFMET00016, PLWAWEL00013, 7.363167342200466e-08
PLSKTAN00010, PLTIM0000016, 7.38571593492958e-08
NL0009508712, PLMLPGR00017, 7.439063461691958e-08
PLDUDA000016, PLSANWL00012, 7.531899405194202e-08
PLRESBD00032, PLSTLEX00019, 7.633713904320295e-08
PLRESBD00032, PLRNKPR00014, 7.650462852828214e-08
AT0000827209, PLSFNKS00011, 7.738991934870129e-08
PLINTBD00014, PLIZSTL00015, 7.752290850199505e-08
AT0000827209, PLPLSEP00013, 7.775781312995169e-08
PLFSING00010, PLPKPCR00011, 7.792942536905952e-08
PLINTBD00014, PLTELL000023, 8.096942775602875e-08
PLGMNGF00017, PLLWBGD00016, 8.473356190967234e-08
PLURTST00010, PLZTKMA00017, 8.684595451592388e-08
AT0000827209, PLKRKCH00019, 8.777223111403494e-08
PLINTBD00014, PLSTLSK00016, 8.803983494142705e-08
PLLZPSK00019, PLZSTAL00012, 8.811474907122967e-08
PLLENAL00015, PLRESBD00032, 8.953562949118314e-08
PLINTBD00014, PLNVITA00018, 9.032616176362627e-08
IT0005239360, PLBNFTS00018, 9.473171975218405e-08
LU0122624777, PLMOJ0000015, 9.473843719347975e-08
PLECHPS00019, PLSTPRK00019, 9.491783224151846e-08
LU0122624777, PLRAFAK00018, 9.646979926804239e-08
PLELKOP00013, PLGMSOP00019, 9.649215833243709e-08
PLKMPTR00012, PLZSTAL00012, 9.79714687100807e-08
PLPEKPL00010, PLSNZKA00033, 9.806499855221562e-08
NL0009508712, PLFERUM00014, 9.852810354482105e-08
AT0000827209, PLWELTN00012, 9.902164941742036e-08
AT0000827209, PLBZ00000044, 9.964576816983095e-08
PLIZCJR00017, PLVNDEX00013, 1.0051938424784351e-07
LU0122624777, PLSOFTB00016, 1.0073767315786054e-07
PLINTBD00014, PLQRCUS00012, 1.0119899712405377e-07
PLNFI0600010, PLWDM0000029, 1.0185150449297564e-07
PLSKLNW00011, PLVOTUM00016, 1.0319474092030916e-07
PLNFI0600010, PLPEPES00018, 1.0405880984911302e-07
IT0005239360, PLDUDA000016, 1.0471016524355804e-07
NL0009508712, PLSTPRK00019, 1.0480015795955034e-07
PLIZBLK00010, PLSCPFL00018, 1.0551420703828455e-07
NL0011882741, PLPHN0000014, 1.063054055238888e-07
PLINTBD00014, PLUNMST00014, 1.0776950386861062e-07
PLGMNGF00017, PLMLSTM00015, 1.1029994046908028e-07
HU0000089198, PLATMSI00016, 1.1217279997156489e-07
LU0122624777, PLBOS0000019, 1.1233509125522284e-07
PLMNNCP00011, PLVOTUM00016, 1.1362004788106564e-07
PLELKOP00013, PLKLSTN00017, 1.1999317463922978e-07
AT0000827209, PLINTRL00013, 1.2025703971049507e-07
PLRFMET00016, PLTRFRM00018, 1.2120337096215115e-07
PLINTBD00014, PLKRINK00014, 1.213981444654963e-07
PLINTBD00014, PLPWRMD00011, 1.2426555976288922e-07
PLRFMET00016, PLSANWL00012, 1.2637787084977718e-07
PLLENAL00015, PLNTSYS00013, 1.3131019646609867e-07
AT0000827209, PLPKN0000018, 1.3196181482594544e-07
PLSKTAN00010, PLSTLPF00012, 1.3502788699312863e-07
PLGRNKT00019, PLPEKAO00016, 1.3510320071159894e-07
PLLENTX00010, PLZAMET00010, 1.3631885571227892e-07
PLBRSZW00011, PLSTLPF00012, 1.3641737460274836e-07
PLGTC0000037, PLINPRO00015, 1.3959991419380816e-07
EE3100063686, PLERBUD00012, 1.4188251478320085e-07
HU0000089198, PLCLDTC00019, 1.4231432197616395e-07
PLGMNGF00017, PLGPW0000017, 1.4626136381607832e-07
PLECHPS00019, PLKRINK00014, 1.4629341651620578e-07
PLTELL000023, PLUNBEP00015, 1.4659863919943183e-07
PLGMNGF00017, PLHDRTR00013, 1.5118550281691937e-07
PLECHPS00019, PLKMPTR00012, 1.5223235175151348e-07
NL0009508712, PLINPRO00015, 1.5232947299836854e-07
PLELEKT00016, PLSEKO000014, 1.5763672640784304e-07
PLATM0000021, PLZRWZW00012, 1.5800621669672937e-07
PLODRTS00017, PLPLAYW00015, 1.5843626850100204e-07
PLSKTAN00010, PLTALEX00017, 1.5921498950288126e-07
PLGTC0000037, PLSTIGR00012, 1.6070047005501809e-07
PLKMPTR00012, PLPEPES00018, 1.6197337685556061e-07
PLINTBD00014, PLPROJP00018, 1.630845007890459e-07
LU0122624777, PLMNNCP00011, 1.6335420911919393e-07
PLNFI0700018, PLRNBWT00031, 1.6590383871026116e-07
PLPRCHM00014, PLPWRMD00011, 1.6744067048583061e-07
LU0646112838, PLPHN0000014, 1.6838800141282378e-07
PLBAUMA00017, PLZATRM00012, 1.7018471502571744e-07
NL0009508712, PLHRPHG00023, 1.7201800681799636e-07
PLGMNGF00017, PLSLVCR00029, 1.755806606153501e-07
NL0009508712, PLARTPR00012, 1.7883991285188176e-07
LU0122624777, PLSARE000013, 1.8055660566686498e-07
PLONDE000018, PLTRNSU00013, 1.8633006634103373e-07
PLKLNR000017, PLSEKO000014, 1.8949131446871094e-07
AT0000827209, PLKGHM000017, 1.9141425395992744e-07
PLINTBD00014, PLOPTEM00012, 1.9206938756201626e-07
PLLENTX00010, PLSELVT00013, 1.9234149316538898e-07
PLNFI0700018, PLSFNKS00011, 1.9249081951210818e-07
PLMDCLG00015, PLTSQGM00016, 1.9630388820178675e-07
PLINTBD00014, PLMRBUD00015, 1.9749670820067678e-07
AT0000827209, PLADVPL00029, 1.9890302151217368e-07
PLELEKT00016, PLPKO0000016, 1.9983139591031927e-07
NL0009508712, PLINSTK00013, 2.100960445767528e-07
AT0000827209, PLBIOTN00029, 2.1076223550092427e-07
PLGMNGF00017, PLONCTH00011, 2.1105966617717933e-07
PLELKOP00013, PLFAMUR00012, 2.1465258709645767e-07
PLECHPS00019, PLLSSFT00016, 2.1534711569630393e-07
PLPMPOL00031, PLZRWZW00012, 2.2168540047121373e-07
PLKLNR000017, PLZRWZW00012, 2.237616344095555e-07
AT0000827209, EE3100065392, 2.2507310337436426e-07
NL0011882741, PLSTLPD00017, 2.2804047977398455e-07
PLSTLSK00016, PLZSTAL00012, 2.3543720456572316e-07
PLGMNGF00017, PLVNTIN00011, 2.356760341613692e-07
PLTRMRX00011, PLVIGOS00015, 2.3784910742933606e-07
PLCMRAY00029, PLTRCZN00016, 2.414210556748178e-07
PLBAUMA00017, PLECMNG00019, 2.4346639168887864e-07
PLGMNGF00017, PLWDMCP00013, 2.437842835015955e-07
PLINTBD00014, PLMWTRD00013, 2.438973992032373e-07
PLGTC0000037, PLSPRSF00011, 2.4590540681624925e-07
PLADDRG00015, PLFAMUR00012, 2.4724380180683536e-07
PLKLNR000017, PLMWTRD00013, 2.476336688900751e-07
PLGRNKT00019, PLKGHM000017, 2.5012197958676196e-07
PLINCLT00015, PLPANVA00013, 2.5042632955716834e-07
PLFSING00010, PLMLPGR00017, 2.522306768830881e-07
PLPONAR00012, PLSTPRK00019, 2.5429038560177377e-07
PLMOJ0000015, PLWDM0000029, 2.545895587377149e-07
NL0009508712, PLRNKPR00014, 2.5725891107954575e-07
AT0000827209, PLAB00000019, 2.592879623701054e-07
HU0000089198, PLPCCEX00010, 2.680436906145586e-07
PLECHPS00019, PLMKRNP00015, 2.6860535145107076e-07
PLGMNGF00017, PLKGHM000017, 2.6871655239781863e-07
AT0000827209, PLRAFAK00018, 2.687905112720086e-07
NL0009508712, PLINTGR00013, 2.721004868219639e-07
AT0000827209, PLMCIMG00012, 2.7221097585755756e-07
PLGRNKT00019, PLHELIO00014, 2.727212034539948e-07
PLINTBD00014, PLPONAR00012, 2.7652666677329225e-07
LU0122624777, PLGLBLC00011, 2.802453008877518e-07
PLINTBD00014, PLODLPL00013, 2.809643287764361e-07
AT0000827209, PLAPATR00018, 2.824326496399645e-07
PLBAUMA00017, PLWELTN00012, 2.8400054696256673e-07
AT0000827209, PLHDRTR00013, 2.846810051603375e-07
PLINTBD00014, PLMRVPL00016, 2.892655961420144e-07
AT0000827209, PLOPTTC00011, 2.893542902065583e-07
PLELZAB00010, PLINTRL00013, 2.953011638128027e-07
HU0000089198, PLUNMOT00013, 2.9713387350773874e-07
PLLENTX00010, PLPONAR00012, 2.9716616738992714e-07
PLELEKT00016, PLSTLEX00019, 3.0106515401259944e-07
PLIDMSA00044, PLSOFTB00016, 3.033188134675189e-07
PLADDRG00015, PLIZCJR00017, 3.0603713207867166e-07
PLIDMSA00044, PLPEPES00018, 3.110328701282586e-07
AT0000827209, PLXPLUS00013, 3.13882995610558e-07
AT0000827209, PLTRFRM00018, 3.206124858426233e-07
PLLUBAW00013, PLPONAR00012, 3.225476973793865e-07
NL0011882741, PLERPCO00017, 3.247542860423306e-07
PLINCLT00015, PLNFI0700018, 3.258287197812658e-07
NL0009508712, PLDELKO00019, 3.266923893173569e-07
PLCMPLD00016, PLKRINK00014, 3.272736350897956e-07
PLELEKT00016, PLMRCOR00016, 3.3348536465334194e-07
NL0009508712, PLECHPS00019, 3.337140145403065e-07
PLKOMPP00017, PLLENTX00010, 3.352131558775583e-07
PLGRNKT00019, PLSEKO000014, 3.413905165944383e-07
PLINTBD00014, PLKRK0000010, 3.4702100067104133e-07
AT0000827209, PLKETY000011, 3.4703466160549443e-07
PLKMPTR00012, PLZCPLC00036, 3.4806879049747576e-07
PLMSTWS00019, PLOPTEM00012, 3.579528966377271e-07
PLRELPL00014, PLSEKO000014, 3.674444769222507e-07
LU0611262873, PLMRCTR00015, 3.6856137882530426e-07
PLFERUM00014, PLWRTPL00027, 3.6947555512333305e-07
PLINTGR00013, PLNTSYS00013, 3.7852629031708353e-07
NL0009508712, PLMOBRK00013, 3.786925371983654e-07
AT0000827209, PLKRINK00014, 3.820705931447393e-07
PLERGIN00015, PLJWWNT00018, 3.8429623697682526e-07
PLKLSTN00017, PLNFI1000012, 3.980988566214903e-07
PLBAUMA00017, PLERGIN00015, 4.01956376185164e-07
NL0009508712, PLMWTRD00013, 4.0891367637434856e-07
PLINTBD00014, PLTALEX00017, 4.112680600501507e-07
PLBAUMA00017, PLIQPRT00017, 4.14172911860221e-07
PLINTBD00014, PLZAMET00010, 4.154170703353693e-07
NL0009508712, PLDECOR00013, 4.2480444776970496e-07
PLELEKT00016, PLPEKAO00016, 4.257861116496727e-07
PLINTBD00014, PLNTSYS00013, 4.2951340341140453e-07
PLBRSZW00011, PLREDAN00019, 4.3074320904884585e-07
PLCMPLD00016, PLHELIO00014, 4.3398454846839943e-07
PLBSK0000017, PLJSW0000015, 4.3577072405578185e-07
PLGMNGF00017, PLPROJP00018, 4.362785809340511e-07
NL0009508712, PLPKPCR00011, 4.399235302055645e-07
LU0122624777, PLMUZA000019, 4.4370872002886017e-07
AT0000827209, PLPROJP00018, 4.481591249091175e-07
PLGMNGF00017, PLSTLSK00016, 4.4843676218941787e-07
PLFERUM00014, PLTRMRX00011, 4.488215967510575e-07
PLMEXPL00010, PLZTKMA00017, 4.5004892042711614e-07
PLINTBD00014, PLSONEL00011, 4.503572839077246e-07
PLKLNR000017, PLNFI0700018, 4.5086625940369225e-07
PLLZPSK00019, PLWRWCK00013, 4.539080517061227e-07
PLMXCMS00016, PLSCPFL00018, 4.5537898240001137e-07
PLGTC0000037, PLSARE000013, 4.573561295033057e-07
PLINTBD00014, PLSARE000013, 4.5878931012518483e-07
PLGSPR000014, PLVOXEL00014, 4.5930257043729187e-07
NL0009508712, PLWOJAS00014, 4.6656724994476006e-07
PLINCLT00015, PLMRCOR00016, 4.673933580237449e-07
PLRESBD00032, PLXTRDM00011, 4.7511946174288356e-07
PLFAMUR00012, PLNFI0700018, 4.795253524245512e-07
AT0000827209, PLLUBAW00013, 4.817007136094068e-07
NL0009508712, PLINTRL00013, 4.861081403446115e-07
PLGMNGF00017, PLTRKPL00014, 4.904560290588688e-07
PLMRVDV00011, PLPONAR00012, 4.905587955195234e-07
PLMEXPL00010, PLTRKPL00014, 4.929022923789483e-07
PLHDRTR00013, PLWDM0000029, 4.96049230021526e-07
AT0000827209, PLSNZKA00033, 4.997095927785706e-07
PLHDRTR00013, PLRESBD00032, 5.035356781199911e-07
AT0000827209, PLSEKO000014, 5.072930683052969e-07
PLELEKT00016, PLSTPRK00019, 5.112891861959982e-07
LU0122624777, PLIZCJR00017, 5.117249356154253e-07
PLINTBD00014, PLMRCOR00016, 5.173953044619341e-07
PLGTC0000037, PLKNOPL00014, 5.199589168888559e-07
PLKMPTR00012, PLSNZKA00033, 5.247057776755425e-07
PLPCCEX00010, PLPLAYW00015, 5.261199289603708e-07
PLFSING00010, PLLWBGD00016, 5.274914003699182e-07
PLINTBD00014, PLTHP0000011, 5.278943318437051e-07
PLLZPSK00019, PLRNBWT00031, 5.282910890290164e-07
PLIDMSA00044, PLPONAR00012, 5.305065960078205e-07
NL0009508712, PLERBUD00012, 5.31301722805425e-07
PLINTGR00013, PLKRKCH00019, 5.314970181601025e-07
PLNFI0600010, PLZSTAL00012, 5.350351554272152e-07
NL0009508712, PLPRCHM00014, 5.362330705847305e-07
PLMDCLG00015, PLMRVDV00011, 5.384194451216664e-07
PLLUBAW00013, PLMSTSD00019, 5.430410088465942e-07
PLRESBD00032, PLZTKMA00017, 5.541307367504215e-07
NL0009508712, PLKNOPL00014, 5.710810361775958e-07
LU0611262873, PLHMINW00016, 5.737833738332145e-07
PLKMPTR00012, PLNTSYS00013, 5.748322361325417e-07
PLHDRTR00013, PLNTSYS00013, 5.77518668584678e-07
AT0000827209, PLEMCIM00017, 5.816022004468672e-07
PLINTGR00013, PLLSSFT00016, 5.828200389815495e-07
LU0646112838, PLBOWM000019, 5.945808833675864e-07
AT0000827209, PLLENTX00010, 5.968282186848522e-07
PLFAMUR00012, PLKLNR000017, 6.064351249718016e-07
PLPONAR00012, PLRAFAK00018, 6.069204153059429e-07
PLGMNGF00017, PLMBION00016, 6.082454281698359e-07
PLRFMET00016, PLTRNSU00013, 6.165614445000604e-07
PLSLRCP00021, PLSLVCR00029, 6.240757120244379e-07
PLINTBD00014, PLSTPRK00019, 6.292293722956894e-07
PLBRSZW00011, PLSANWL00012, 6.313784568098855e-07
NL0009508712, PLBGZ0000010, 6.33571393120399e-07
PLLENAL00015, PLZRWZW00012, 6.377197860318743e-07
PLCMP0000017, PLLENTX00010, 6.395834491544419e-07
PLINTBD00014, PLLWBGD00016, 6.401149231787551e-07
PLATTFI00018, PLCRPJR00019, 6.416757460829697e-07
NL0009508712, PLZSTAL00012, 6.474104286783969e-07
EE3100099391, PLMLPGR00017, 6.506009264307242e-07
PLLUBAW00013, PLSOFTB00016, 6.52166801316273e-07
PLELEKT00016, PLERBUD00012, 6.530694510364947e-07
PLNFI0700018, PLTELL000023, 6.628394817641135e-07
PLPCCEX00010, PLSCPFL00018, 6.637329518781316e-07
PLBAUMA00017, PLK2ITR00010, 6.720817782823329e-07
LU0122624777, PLRESBD00032, 6.728337287973006e-07
PLRESBD00032, PLSKRBH00014, 6.769557702476999e-07
PLMNRTR00012, PLTRKPL00014, 6.783000925733886e-07
PLINTBD00014, PLVSTLA00011, 6.845005375357034e-07
PLKMPTR00012, PLLSSFT00016, 6.895221845990967e-07
PLGTC0000037, PLLZPSK00019, 7.00454673532644e-07
PLPEPES00018, PLSEKO000014, 7.113287792884253e-07
LU0646112838, PLPCCEX00010, 7.141812308776496e-07
NL0009508712, PLK2ITR00010, 7.159877714674303e-07
PLPMPOL00031, PLWELTN00012, 7.176390916270348e-07
PLGMNGF00017, PLZRWZW00012, 7.226893634650696e-07
PLKMPTR00012, PLMKRNP00015, 7.26516715834621e-07
IT0005239360, PLWTCHN00030, 7.303948003669691e-07
LU0122624777, PLMRVPL00016, 7.346288745812528e-07
PLBSK0000017, PLKNOPL00014, 7.352208520897085e-07
PLECHPS00019, PLLCCRP00017, 7.38999651258823e-07
PLATM0000021, PLNFI0700018, 7.535269835962054e-07
PLMAKRM00019, PLOPNPL00013, 7.613058005061546e-07
PLBAUMA00017, PLCAMMD00032, 7.647060170543651e-07
PLSKTAN00010, PLSNZKA00033, 7.6693000094269e-07
PLSANWL00012, PLSTLEX00019, 7.784208206817673e-07
PLGSPR000014, PLMDCLG00015, 7.827393480503174e-07
ES0105375002, PLCRPJR00019, 7.858643283390584e-07
PLKMPTR00012, PLZAPUL00057, 7.949351558750057e-07
AT0000827209, PLFORTE00012, 8.030299700402971e-07
PLKMPTR00012, PLKOMPP00017, 8.03283470545692e-07
PLINTBD00014, PLWRWCK00013, 8.03624334535711e-07
PLCVTNH00040, PLPRBLG00010, 8.037118142178797e-07
PLKMPTR00012, PLSTLEX00019, 8.07117654498413e-07
AT0000827209, PLSONEL00011, 8.107088084875559e-07
PLVSTLA00011, PLWELTN00012, 8.174634091773236e-07
PLSKTAN00010, PLZSTAL00012, 8.243155109130011e-07
PLGRNKT00019, PLSOFTB00016, 8.251735133242606e-07
PLKMPTR00012, PLPEKPL00010, 8.302694543169253e-07
PLADDRG00015, PLIPOPM00011, 8.369741518220938e-07
EE3100063686, PLMSTZB00018, 8.402903019453024e-07
PLINTBD00014, PLTRFRM00018, 8.445780966222308e-07
PLINTBD00014, PLZRWZW00012, 8.476120979228597e-07
NL0009508712, PLCNTSL00014, 8.53432020594895e-07
PLKMPTR00012, PLTALEX00017, 8.58051849020642e-07
PLKMPTR00012, PLLUBAW00013, 8.599412372776805e-07
PLPEPES00018, PLRELPL00014, 8.623881043586013e-07
FR0000060873, PLCRPJR00019, 8.677259998951966e-07
PLDGA0000019, PLNFI0500012, 8.71119454660418e-07
PLELEKT00016, PLGSPR000014, 8.800374838048618e-07
PLFAMUR00012, PLTRNSU00013, 8.872625544757025e-07
PLKMPTR00012, PLNFI1200018, 8.876502589265564e-07
CY0101062111, HU0000089198, 8.976840569963972e-07
PLIDMSA00044, PLWDM0000029, 9.020503064774577e-07
NL0009508712, PLELEKT00016, 9.042791943893276e-07
NL0009508712, PLSTIGR00012, 9.084648855519135e-07
PLINTBD00014, PLIQPRT00017, 9.212933219435265e-07
PLAGORA00067, PLOPNPL00013, 9.22213906775929e-07
NL0009508712, PLSEKO000014, 9.31122064239248e-07
AT0000827209, PLBUDMX00013, 9.369067959169937e-07
PLBSK0000017, PLSARE000013, 9.412137344538601e-07
PLRFMET00016, PLSOFTB00016, 9.71978632583497e-07
PLINTBD00014, PLMCIMG00012, 9.720334249646935e-07
PLINTBD00014, PLOPTTC00011, 9.756874985009059e-07
PLINTBD00014, PLPEKAO00016, 9.804441324465399e-07
NL0009508712, PLHOGA000041, 1.0232984250550969e-06
PLGRNKT00019, PLNFI1200018, 1.033914445836168e-06
PLINCLT00015, PLMSTSD00019, 1.041454616556171e-06
PLLENTX00010, PLTOYA000011, 1.0426415147040424e-06
PLCIECH00018, PLMNRTR00012, 1.0467969734322371e-06
NL0009508712, PLDRZPL00032, 1.0495502064169933e-06
PLMEXPL00010, PLWELTN00012, 1.0526181187149496e-06
PLKLSTN00017, PLTALEX00017, 1.0659856369928476e-06
PLELEKT00016, PLTIM0000016, 1.0673277998765424e-06
EE3100063686, PLBOS0000019, 1.0674648701571007e-06
PLSKTAN00010, PLTELL000023, 1.0893027613854164e-06
PLINTBD00014, PLLSSFT00016, 1.0999283598074724e-06
PLKLNR000017, PLWELTN00012, 1.1138286417121796e-06
NL0011882741, PL11BTS00015, 1.1221455042512104e-06
PLINTBD00014, PLRFMET00016, 1.1238553061968083e-06
AT0000827209, PLBOS0000019, 1.124285156815537e-06
PLNFI0600010, PLPONAR00012, 1.1279124487909988e-06
LU0122624777, PLODRTS00017, 1.136464716278057e-06
IT0005239360, PLBH00000012, 1.1366106326238909e-06
PLINTKS00013, PLMNRTR00012, 1.1370053702205562e-06
PLKMPTR00012, PLKRINK00014, 1.1399196125903384e-06
PLINTBD00014, PLWDM0000029, 1.1469884647205227e-06
AT0000827209, PLPMPOL00031, 1.16509018066176e-06
PLLZPSK00019, PLNTSYS00013, 1.198220224293572e-06
PLKMPTR00012, PLPLSEP00013, 1.205203025587202e-06
PLINTKS00013, PLTALEX00017, 1.2069512335021528e-06
PLGMNGF00017, PLMDNCE00016, 1.2189254861044305e-06
PLGMNGF00017, PLPLAYW00015, 1.2244712040886749e-06
FR0000060873, PLNNGRP00011, 1.225676431498327e-06
PLGRNKT00019, PLMSTSD00019, 1.2264333715518793e-06
PLFSING00010, PLKRKCH00019, 1.2282485690731655e-06
PLLUBAW00013, PLROPCE00017, 1.2385771736349092e-06
PLELZAB00010, PLSTLSK00016, 1.2402135244712048e-06
PLELKOP00013, PLUNMST00014, 1.2440050517026544e-06
LU0646112838, PLVVDGM00014, 1.2479147076456511e-06
PLBOS0000019, PLJWWNT00018, 1.2523348562544522e-06
PLINTBD00014, PLPEKPL00010, 1.2557424701482583e-06
PLREDAN00019, PLSARE000013, 1.2564672661121988e-06
PLELEKT00016, PLMNRTR00012, 1.2588759731932301e-06
FR0000060873, PLIZBLK00010, 1.2662035322658974e-06
PLBAUMA00017, PLZSTAL00012, 1.266989793243444e-06
PLLUBAW00013, PLRELPL00014, 1.2716028538279058e-06
PLKMPTR00012, PLPRGNK00017, 1.2716752304637115e-06
PLNFI1000012, PLPEPES00018, 1.2810477484745126e-06
PLINTBD00014, PLSEKO000014, 1.2817510915938036e-06
PLGMNGF00017, PLSKRBH00014, 1.2962090120651026e-06
PLRELPL00014, PLSTLSK00016, 1.3019042961888442e-06
NL0009508712, PLZAPUL00057, 1.3019129495551755e-06
PLBAUMA00017, PLPRGNK00017, 1.3036272820640255e-06
NL0011882741, PLSTLSK00016, 1.30951382397878e-06
AT0000827209, PLEURCH00011, 1.312974505880871e-06
LU0122624777, PLNFI0500012, 1.3130811863357392e-06
PLBAUMA00017, PLNTSYS00013, 1.3282246412814885e-06
PLKLSTN00017, PLKRINK00014, 1.3330571644361792e-06
FR0000060873, PLMLSTM00015, 1.3339631481150275e-06
AT0000827209, PLBSK0000017, 1.3506561782418568e-06
AT0000827209, PLELPO000016, 1.364649535857543e-06
PLBAUMA00017, PLXPLUS00013, 1.3649586161616605e-06
