stock1, stock2, p_value
NL0011882741, PLBRSZW00011, 1.3834937328228752e-06
PLSKTAN00010, PLZRWZW00012, 1.408831401541737e-06
AT0000827209, PLCOMAR00012, 1.412445240291157e-06
IT0005239360, PLPCCRK00076, 1.4131319464018825e-06
PLINTBD00014, PLMAKRM00019, 1.415674753695125e-06
AT0000827209, PLSTLPF00012, 1.4402261606821497e-06
PLCMP0000017, PLPONAR00012, 1.4472456289566913e-06
NL0009508712, PLUNMST00014, 1.4582261940049691e-06
PLKLNR000017, PLSTPRK00019, 1.4697481187649656e-06
PLINTBD00014, PLWELTN00012, 1.475629481417574e-06
PLLENTX00010, PLSNKTK00019, 1.477650638773759e-06
PLINTBD00014, PLR220000018, 1.4870153570832365e-06
AT0000827209, PLZCPLC00036, 1.5047489164077061e-06
PLLUBAW00013, PLWAWEL00013, 1.5085179389033313e-06
PLINTBD00014, PLKMPTR00012, 1.5124736250343523e-06
PLCNTSL00014, PLSEKO000014, 1.5146375973735716e-06
PLBIOTN00029, PLSKTAN00010, 1.5163069240526383e-06
PLECHPS00019, PLSEKO000014, 1.5276213192702399e-06
PLGRNKT00019, PLINTMS00019, 1.562887554067706e-06
PLKLNR000017, PLMOJ0000015, 1.5689199973581731e-06
NL0009508712, PLINCLT00015, 1.5694554074726748e-06
PLLENAL00015, PLPONAR00012, 1.5722420484690947e-06
LU0122624777, PLLCCRP00017, 1.574237624898483e-06
AT0000827209, PLCCC0000016, 1.5862533518712122e-06
PLINCLT00015, PLKRINK00014, 1.5874657645450705e-06
PLINTBD00014, PLSNZKA00033, 1.599231169392037e-06
AT0000827209, PLTRKPL00014, 1.627922783162054e-06
PLINTBD00014, PLPLPGR00010, 1.6325658190656593e-06
NL0009508712, PLLUBAW00013, 1.690775316559552e-06
PLKMPTR00012, PLMSTWS00019, 1.705200253317619e-06
PLINTBD00014, PLWAWEL00013, 1.7339993949047754e-06
PLREDAN00019, PLTRFRM00018, 1.742438502165677e-06
IT0005239360, PLAPLS000016, 1.7468038177462266e-06
PLMSTSD00019, PLNFI0700018, 1.7595216224529074e-06
PLLENTX00010, PLLSSFT00016, 1.793568105517225e-06
PLMSTSD00019, PLPEPES00018, 1.8061084087164041e-06
PLELEKT00016, PLFERUM00014, 1.8069234405175684e-06
PLINTBD00014, PLPKO0000016, 1.816772504040918e-06
PLCIECH00018, PLKRINK00014, 1.816774155960668e-06
PLKLNR000017, PLMRCOR00016, 1.8210608932584504e-06
NL0011882741, PLJSW0000015, 1.8261917365278928e-06
PLIDMSA00044, PLWRWCK00013, 1.830025953690449e-06
PLSKTAN00010, PLTRFRM00018, 1.8660578652874975e-06
PLPHN0000014, PLZPCOT00018, 1.8760142996665222e-06
PLHMINW00016, PLLKMDW00049, 1.8814302233576922e-06
PLSKTAN00010, PLZAPUL00057, 1.8842112638291324e-06
PLSKTAN00010, PLZTKMA00017, 1.8879989965017759e-06
PLCMPLD00016, PLERBUD00012, 1.8890842512809259e-06
AT0000827209, EE3100063686, 1.9019604766350078e-06
PLLENAL00015, PLPSSUS00018, 1.9117621720133984e-06
AT0000827209, PLPRCHM00014, 1.9141650692004568e-06
PLELEKT00016, PLELKOP00013, 1.9403365934640203e-06
PLINTBD00014, PLRNBWT00031, 2.0091020626754343e-06
PLECHPS00019, PLMRCOR00016, 2.0200916694842056e-06
PLGSPR000014, PLTOYA000011, 2.024098556604819e-06
FR0000060873, PLWDM0000029, 2.029633927388296e-06
PLRESBD00032, PLTRNSP00013, 2.034612769093574e-06
PLLUBAW00013, PLSANWL00012, 2.069187623375994e-06
FR0000060873, PLCSPAM00017, 2.1099130615308374e-06
PLRFMET00016, PLSKTAN00010, 2.1155154513594322e-06
NL0009508712, PLTIM0000016, 2.1179872356869804e-06
NL0009508712, PLPLSEP00013, 2.128937804260355e-06
PLGSPR000014, PLSELVT00013, 2.1442085004144745e-06
PLCMP0000017, PLSEKO000014, 2.1490438097668724e-06
PLFSING00010, PLTRMRX00011, 2.177336069283273e-06
PLLUBAW00013, PLTLKPL00017, 2.182754821489693e-06
PLKLNR000017, PLWDM0000029, 2.2127208863253625e-06
PLKMPTR00012, PLPKN0000018, 2.2139570181769355e-06
PLATM0000021, PLWDM0000029, 2.218259235834414e-06
LU0611262873, PLURTST00010, 2.261566217680969e-06
LU0122624777, PLSONEL00011, 2.2643685508023887e-06
PLFAMUR00012, PLFERUM00014, 2.2888823265947762e-06
PLINTSP00038, PLMWTRD00013, 2.298447641889651e-06
PLMSTZB00018, PLNTSYS00013, 2.3037781741870165e-06
PLIZBLK00010, PLR220000018, 2.331321524235978e-06
PLBRSZW00011, PLNTSYS00013, 2.3678130826358077e-06
AT0000827209, PLCAMMD00032, 2.3922467072843573e-06
PLKMPTR00012, PLNVITA00018, 2.393506004531596e-06
PLINCLT00015, PLTRNSU00013, 2.4004520833138842e-06
LU0122624777, PLPONAR00012, 2.4094730342534596e-06
PLELZAB00010, PLMWTRD00013, 2.4320408329002847e-06
PLINTBD00014, PLTLKPL00017, 2.433398288197812e-06
PLCMPLD00016, PLNTSYS00013, 2.476619760423983e-06
NL0011882741, PLLWBGD00016, 2.4837374012750617e-06
PLBMDLB00018, US44853H1086, 2.489247209546251e-06
PLKLNR000017, PLVSTLA00011, 2.4936805057507747e-06
PLNFI1000012, PLPONAR00012, 2.494049102889952e-06
PLKLNR000017, PLRNBWT00031, 2.4959789540730596e-06
NL0009508712, PLERPCO00017, 2.4987988462496417e-06
PLGRNKT00019, PLWRKSR00019, 2.5029634109824558e-06
PLECHPS00019, PLKLSTN00017, 2.5133903661539613e-06
NL0011882741, PLBOS0000019, 2.5338671787656e-06
PLMSTWS00019, PLVOTUM00016, 2.5407223375729815e-06
PLGRNKT00019, PLSELVT00013, 2.5429609637832967e-06
PLGMNGF00017, PLSTLEX00019, 2.559086413211896e-06
PLINTBD00014, PLVNTIN00011, 2.584791803289363e-06
PLGRNKT00019, PLPANVA00013, 2.585403537008337e-06
PLBOS0000019, PLWDMCP00013, 2.593368440039923e-06
PLCMP0000017, PLTRNSU00013, 2.6051170975330763e-06
PLRAFAK00018, PLVRCM000016, 2.607064988728531e-06
NL0011882741, PLCDRL000043, 2.6082212698930364e-06
AT0000827209, PLWAWEL00013, 2.6249604243123636e-06
PLLENTX00010, PLSARE000013, 2.6318392411409656e-06
PLELEKT00016, PLLCCRP00017, 2.636734423823449e-06
PLGMSOP00019, PLNFI0500012, 2.6400538075855236e-06
PLKMPTR00012, PLOPTTC00011, 2.6589158297305738e-06
NL0009508712, PLAPATR00018, 2.6622412618241425e-06
PLLZPSK00019, PLWELTN00012, 2.6716870274677344e-06
AT0000827209, PLREMAK00016, 2.6963548884370436e-06
PLPONAR00012, PLWELTN00012, 2.715268884030201e-06
PLINCLT00015, PLPONAR00012, 2.725669455437564e-06
PLBRSZW00011, PLRELPL00014, 2.7264811737964637e-06
PLFSING00010, PLWDM0000029, 2.729771156593162e-06
FR0000060873, PLMRVDV00011, 2.7891293688432665e-06
PLCMP0000017, PLMKRNP00015, 2.791247469643532e-06
PLGMNGF00017, PLLSSFT00016, 2.7948502002140104e-06
PLTRNSU00013, PLUNBEP00015, 2.8282802478171146e-06
NL0009508712, PLPONAR00012, 2.8300312869371435e-06
PLKMPTR00012, PLSOFTB00016, 2.853360221983346e-06
PLELKOP00013, PLERTEL00011, 2.88623071056355e-06
PLGMNGF00017, PLMAKRM00019, 2.8863813543096434e-06
PLGRNKT00019, PLNTSYS00013, 2.891597948294631e-06
PLLENAL00015, PLOPNPL00013, 2.8945757770782293e-06
NL0011882741, PLADVIV00015, 2.89585384224976e-06
PLBRSZW00011, PLKRKCH00019, 2.903832158221555e-06
LU0122624777, PLKRK0000010, 2.9103815872309007e-06
PLINTGR00013, PLVTLGD00010, 2.911051485995751e-06
EE3100099391, PLADDRG00015, 2.9128622846962065e-06
PLGRNKT00019, PLGRODN00015, 2.9615801408127536e-06
PLLUBAW00013, PLODLPL00013, 2.9953876608743378e-06
AT0000827209, PLELKOP00013, 2.9983727752957458e-06
PLELEKT00016, PLKPPD000017, 3.0020386132675044e-06
PLLUBAW00013, PLTIM0000016, 3.0028282799066578e-06
PLELKOP00013, PLKPPD000017, 3.012691958389268e-06
PLLZPSK00019, PLRAFAK00018, 3.045498151376738e-06
PLINTKS00013, PLZAPUL00057, 3.0524021851599075e-06
PLHRPHG00023, PLSANWL00012, 3.0953972745581343e-06
NL0009508712, PLESTHN00018, 3.1044589697036445e-06
PLGRNKT00019, PLPEKPL00010, 3.130489637206602e-06
PLTELL000023, PLWELTN00012, 3.1384525348021695e-06
PLPONAR00012, PLPROJP00018, 3.1881100339335865e-06
NL0009508712, PLADVPL00029, 3.1924449319398387e-06
CY0101062111, PLKNOPL00014, 3.200888926069729e-06
PLINTBD00014, PLPEPES00018, 3.2138649937408343e-06
PLFAMUR00012, PLPMPOL00031, 3.2314830834535358e-06
AT0000827209, PLAGORA00067, 3.2492237802014677e-06
PLINTBD00014, PLNFI1000012, 3.2524903449734686e-06
PLGRNKT00019, PLPLAYW00015, 3.25644519464728e-06
PLSTPRK00019, PLTORPL00016, 3.258688601086398e-06
PLKLSTN00017, PLZRWZW00012, 3.2763794592628756e-06
PLPEPES00018, PLPMPOL00031, 3.290561421105087e-06
NL0011882741, PLZUE0000015, 3.2999554641410966e-06
PLSKTAN00010, PLZCPLC00036, 3.3031483301644933e-06
PLECHPS00019, PLERBUD00012, 3.3387608500907034e-06
EE3100063686, PLMSTWS00019, 3.354640715713281e-06
PLGMNGF00017, PLSARE000013, 3.371288200482325e-06
PLIDMSA00044, PLRESBD00032, 3.375580858839612e-06
PLLENTX00010, PLPMPOL00031, 3.4479851447102547e-06
PLBAUMA00017, PLKRINK00014, 3.451192950001919e-06
DE000A2E3772, PLREDAN00019, 3.457733654262932e-06
PLEDINV00014, PLMOJ0000015, 3.4789638036240665e-06
PLADDRG00015, PLSFNKS00011, 3.482751789860468e-06
PLGMNGF00017, PLSKTAN00010, 3.5351794996053748e-06
NL0009508712, PLSELVT00013, 3.5426757610155444e-06
PLNFI0600010, PLPANVA00013, 3.571841288072917e-06
PLINTBD00014, PLRNKPR00014, 3.58526289730219e-06
PLBRSZW00011, PLINTGR00013, 3.622329867613799e-06
PLLUBAW00013, PLMNNCP00011, 3.6241802031126887e-06
PLINTBD00014, PLPKN0000018, 3.625784928215319e-06
PLFAMUR00012, PLLENAL00015, 3.645989210733585e-06
PLIQPRT00017, PLSELVT00013, 3.646460057997116e-06
PLKMPTR00012, PLXPLUS00013, 3.6789706566058027e-06
NL0009508712, PLTRKPL00014, 3.6796480954195443e-06
PLNFI0700018, PLPROJP00018, 3.6810344783544023e-06
PLKMPTR00012, PLREMAK00016, 3.684464505426593e-06
PLINTKS00013, PLKLSTN00017, 3.7020867369628717e-06
NL0009508712, PLMRBUD00015, 3.7159102675427414e-06
PLGMNGF00017, PLVIGOS00015, 3.7321082894221575e-06
NL0011882741, PLSFNKS00011, 3.7416899028804375e-06
AT0000827209, PLOPNPL00013, 3.7992193961633334e-06
PLBTCOM00016, PLECHPS00019, 3.824971400462234e-06
PLERPCO00017, PLTWRNV00013, 3.850520480513978e-06
FR0000060873, PLXTPL000018, 3.874750182047373e-06
EE3100063686, PLNFI0700018, 3.895423177040621e-06
PLGMNGF00017, PLTORPL00016, 3.909527196331159e-06
PLBOS0000019, PLTORPL00016, 3.974154921631123e-06
PLKOMPP00017, PLSTLPD00017, 3.977391000118456e-06
NL0009508712, PLEMCIM00017, 3.9802331510438646e-06
PLLUBAW00013, PLSTLPF00012, 3.996351047684089e-06
PLELZAB00010, PLRNBWT00031, 4.023832807271744e-06
PLADDRG00015, PLSHPR000021, 4.0413457381406145e-06
LU0122624777, PLTLKPL00017, 4.042601255719491e-06
PLATREM00017, PLBNFTS00018, 4.043827155620285e-06
NL0009508712, PLMFO0000013, 4.0532631461322106e-06
PLBAUMA00017, PLKRKCH00019, 4.078657053028734e-06
FR0000060873, PLPILAB00012, 4.088141890796733e-06
PLLENTX00010, PLTSGS000019, 4.166302294734198e-06
PLMRVPL00016, PLONCTH00011, 4.175719005050919e-06
PLGLBLC00011, PLSHPR000021, 4.181224106028309e-06
PLATM0000021, PLVSTLA00011, 4.200136518048319e-06
PLINTBD00014, PLOPNPL00013, 4.201182460164657e-06
EE3100063686, PLECHPS00019, 4.203768177844937e-06
LU0122624777, PLREDAN00019, 4.2454103368014815e-06
PLLUBAW00013, PLMUZA000019, 4.257934133251053e-06
PLLUBAW00013, PLPEKAO00016, 4.306672804201912e-06
PLCVTNH00040, PLPILAB00012, 4.3574871171383475e-06
AT0000827209, PLKLSTN00017, 4.357894549534458e-06
PLINTKS00013, PLINTRL00013, 4.367320861951371e-06
PLTRNSU00013, PLUNMST00014, 4.406536366089383e-06
PLPONAR00012, PLTLKPL00017, 4.416443035627527e-06
PLRESBD00032, PLTRFRM00018, 4.4184692684391155e-06
PLELKOP00013, PLHOGA000041, 4.448564282311884e-06
NL0009508712, PLKRINK00014, 4.454150528691389e-06
NL0009508712, PLNFI0700018, 4.468973694203401e-06
NL0009508712, PLECMNG00019, 4.478302288500212e-06
PLMNRTR00012, PLSANWL00012, 4.501969342813315e-06
PLFAMUR00012, PLINCLT00015, 4.5210198668584716e-06
PLELEKT00016, PLMOJ0000015, 4.541066215088842e-06
NL0009508712, PLMSTSD00019, 4.54255323708574e-06
PLCMP0000017, PLGRODN00015, 4.557392870874408e-06
PLINTKS00013, PLSTLSK00016, 4.568376696688795e-06
LU0646112838, PLTRMRX00011, 4.633370958747417e-06
PLELKOP00013, PLZSTAL00012, 4.64287159940997e-06
PLGSPR000014, PLWNDMB00010, 4.657064387274898e-06
AT0000827209, FR0000060873, 4.698968168031159e-06
PLINTKS00013, PLTRKPL00014, 4.72198536499851e-06
PLPRCHM00014, PLTELL000023, 4.733342660212373e-06
PLBRSZW00011, PLMKRNP00015, 4.754356683346405e-06
PLKMPTR00012, PLTRFRM00018, 4.759130078591151e-06
PLELEKT00016, PLODLPL00013, 4.763261145390373e-06
PLCMP0000017, PLRELPL00014, 4.781127407610594e-06
PLPRCHM00014, PLSTPRK00019, 4.817266259449401e-06
PLAGORA00067, PLKPPD000017, 4.823960606021806e-06
PLCAMMD00032, PLONCTH00011, 4.831955711868631e-06
PLGMNGF00017, PLUNMOT00013, 4.8587139321662885e-06
EE3100063686, PLFORTE00012, 4.883057974318632e-06
AT0000827209, PLECBDZ00013, 4.890968242418907e-06
PLFERUM00014, PLPONAR00012, 4.903863552658619e-06
PLTELL000023, PLZSTAL00012, 4.907600400229665e-06
PLAPSEN00011, PLELEKT00016, 5.002230698795317e-06
PLBOWM000019, PLKLNR000017, 5.00966285905908e-06
AT0000827209, PLAMICA00010, 5.028061290325091e-06
PLGMNGF00017, PLWDM0000029, 5.0582518015768975e-06
PLFAMUR00012, PLPRCHM00014, 5.064682931323199e-06
PLELEKT00016, PLELZAB00010, 5.073454239204599e-06
PLRESBD00032, PLVVDGM00014, 5.080225933892095e-06
PLECHPS00019, PLFAMUR00012, 5.0992651013843005e-06
PLCVTNH00040, PLULTGM00013, 5.244908014324199e-06
PLLUBAW00013, PLRAFAK00018, 5.264939295951057e-06
IT0005239360, PLKRK0000010, 5.266513956538497e-06
PLGMNGF00017, PLZAMET00010, 5.319976349670438e-06
PLGMNGF00017, PLNFI0700018, 5.3429266610280336e-06
PLKMPTR00012, PLSANWL00012, 5.359778383359611e-06
AT0000827209, PLBEST000010, 5.370636870763924e-06
LU0122624777, PLODLPL00013, 5.385076515671435e-06
PLATREM00017, PLLBT0000013, 5.419304354967674e-06
NL0009508712, PLZATRM00012, 5.424706656705683e-06
LU0122624777, PLZATRM00012, 5.442612593036228e-06
PLGMNGF00017, PLWTCHN00030, 5.4705789371030466e-06
PLADDRG00015, PLMSTPL00018, 5.476234801522249e-06
PLCMP0000017, PLNTSYS00013, 5.514478788472152e-06
PLGRNKT00019, PLZPCOT00018, 5.543614480581516e-06
PLDGA0000019, PLHELIO00014, 5.5453757330863536e-06
PLINCLT00015, PLNFI1000012, 5.613195315732219e-06
LU0122624777, PLTIM0000016, 5.6203155381981376e-06
NL0009805613, PLINTSP00038, 5.6520183443537285e-06
PLBAUMA00017, PLMWTRD00013, 5.662458188155254e-06
AT0000827209, PLZAPUL00057, 5.702029248478957e-06
NL0011882741, PLWELTN00012, 5.719505650270359e-06
PLGRNKT00019, PLLSSFT00016, 5.7682261488755946e-06
PLGRNKT00019, PLPROJP00018, 5.786353141587302e-06
PLGRNKT00019, PLWNDMB00010, 5.828006258594196e-06
PLKLNR000017, PLPWRMD00011, 5.83182072464815e-06
NL0009508712, PLCMPLD00016, 5.847123622022193e-06
CY0101062111, PLERPCO00017, 5.851382778471569e-06
PLLUBAW00013, PLMSTPL00018, 5.855653961723576e-06
NL0011882741, USU827061099, 5.858927386190627e-06
IT0005239360, PLCOMPR00010, 5.94885889122288e-06
PLMEXPL00010, PLVNTIN00011, 5.96470636102687e-06
PLMNRTR00012, PLNVITA00018, 5.971722174853081e-06
AT0000827209, PLROPCE00017, 5.980833981592565e-06
IT0005239360, PLWOJAS00014, 6.000701966399241e-06
NL0009508712, PLSTLPD00017, 6.004676089191875e-06
NL0009508712, PLBAUMA00017, 6.014889827580366e-06
PLAPSEN00011, PLARTFX00011, 6.037863365445161e-06
PLPRCHM00014, PLQRCUS00012, 6.05346893615373e-06
NL0009508712, PLSARE000013, 6.0791589387139176e-06
PLREDAN00019, PLSELVT00013, 6.08847160071953e-06
PLMSTZB00018, PLZSTAL00012, 6.153597996639405e-06
PLSKTAN00010, PLWDM0000029, 6.160284847650057e-06
AT0000827209, PLINTCS00010, 6.180122878011631e-06
PLGRPRC00015, PLWDM0000029, 6.188411029191075e-06
DE000A2E3772, PLKRKCH00019, 6.194035670052942e-06
PLINTKS00013, PLPONAR00012, 6.207387001952819e-06
NL0009508712, PLINTKS00013, 6.227106540083725e-06
EE3100063686, PLVSTLA00011, 6.2288819617514485e-06
PLINCLT00015, PLSTPRK00019, 6.230983456874981e-06
PLECHPS00019, PLINCLT00015, 6.253876056735142e-06
PLIDMSA00044, PLMOJ0000015, 6.30687178846952e-06
PLAPSEN00011, PLVRCM000016, 6.3685400784055865e-06
PLGMNGF00017, PLTWRNV00013, 6.461044767814237e-06
PLINTBD00014, PLRELPL00014, 6.500169697368739e-06
PLMNRTR00012, PLNFI1200018, 6.5103033849141075e-06
PLMSTSD00019, PLUNMST00014, 6.52708914357809e-06
PLLZPSK00019, PLNFI0500012, 6.559721329812619e-06
PLHOGA000041, PLZPCOT00018, 6.600158835794121e-06
PLGRNKT00019, PLINPRO00015, 6.630792670702117e-06
PLRFMET00016, PLTIM0000016, 6.672164390554754e-06
PLPONAR00012, PLXPLUS00013, 6.687406938222745e-06
PLGMNGF00017, PLHMINW00016, 6.707424895919001e-06
PLPWRMD00011, PLTELL000023, 6.732950793060461e-06
PLIDMSA00044, PLSTPRK00019, 6.752225792746866e-06
PLGRNKT00019, PLTALEX00017, 6.834745657397753e-06
PLNFI1200018, PLTIM0000016, 6.8840060740488775e-06
LU0122624777, PLMCIMG00012, 6.905363550254401e-06
ES0105375002, USU827061099, 6.919979798375915e-06
PLGSPR000014, PLSUNEX00013, 6.983565815550611e-06
PLINTBD00014, PLJSW0000015, 7.064561459447142e-06
PLMSTWS00019, PLVSTLA00011, 7.095321293665997e-06
PLCMP0000017, PLZRWZW00012, 7.1426903936853416e-06
PLCIECH00018, PLRNBWT00031, 7.150174552463331e-06
PLLUBAW00013, PLTRNSU00013, 7.156545669245529e-06
LU0122624777, PLBNFTS00018, 7.292136741589028e-06
PLATM0000021, PLNTSYS00013, 7.344313085382496e-06
PLCMP0000017, PLKMPTR00012, 7.349751662082716e-06
PLGRNKT00019, PLPGER000010, 7.351679085561277e-06
PLCMPLD00016, PLECHPS00019, 7.460747249608797e-06
PLNFI0500012, PLZCPLC00036, 7.480586033967021e-06
PLAGORA00067, PLTELL000023, 7.488419588971507e-06
PLMAKRM00019, PLTALEX00017, 7.51742657716471e-06
PLADDRG00015, PLPEPES00018, 7.574160814906251e-06
PLINTSP00038, PLRNBWT00031, 7.580509074537176e-06
LU0122624777, PLBMDLB00018, 7.58120735051726e-06
PLNFI0700018, PLNFI1000012, 7.6096305643650656e-06
EE3100063686, PLAPATR00018, 7.653373094120219e-06
PLHDRTR00013, PLKPPD000017, 7.724771885068989e-06
PLTRNSU00013, PLVSTLA00011, 7.800027680526264e-06
FR0000060873, PLROPCE00017, 7.807389105864337e-06
PLTRNSU00013, PLWDM0000029, 7.838083474517687e-06
PLGSPR000014, PLLBT0000013, 7.85827706272112e-06
PLKRVTM00010, PLMLSTM00015, 7.909465827195443e-06
NL0009508712, PLXPLUS00013, 7.948338316531646e-06
AT0000827209, PLFSING00010, 7.950572695831273e-06
PLADDRG00015, PLEMCIM00017, 7.964631233372547e-06
LU0122624777, PLAGORA00067, 8.004725496409578e-06
PLLENAL00015, PLPEPES00018, 8.00779635204673e-06
PLJWWNT00018, PLMNNCP00011, 8.029216904598026e-06
NL0011882741, PLRELPL00014, 8.09416349751634e-06
NL0011882741, PLCAMMD00032, 8.149806158497922e-06
PLPEPES00018, PLSTLSK00016, 8.222562214941039e-06
PLFAMUR00012, PLUNMST00014, 8.235837731359283e-06
PLINTKS00013, PLODRTS00017, 8.298399059204927e-06
LU0122624777, PLBEST000010, 8.312850761318813e-06
PLELKOP00013, PLRESBD00032, 8.316224861835864e-06
EE3100063686, PLBAUMA00017, 8.330199013499895e-06
PLINCLT00015, PLLENAL00015, 8.352518975140347e-06
PLBIOMX00015, PLCRPJR00019, 8.425260341961517e-06
PLMNRTR00012, PLPKN0000018, 8.456416616639626e-06
PLTHP0000011, PLTIM0000016, 8.546558615509046e-06
LU0646112838, PLZEPAK00012, 8.619153254729328e-06
CY0101062111, PLBMDLB00018, 8.65222329838185e-06
NL0009508712, PLBIOMX00015, 8.680259479184323e-06
PLCAMMD00032, PLPLTRG00038, 8.80126016692322e-06
PLINTKS00013, PLZRWZW00012, 8.827535060807383e-06
AT0000827209, PLRELPL00014, 8.828573577014205e-06
PLFERUM00014, PLZRWZW00012, 8.84555945527635e-06
