t,o,c,h,l,v
1178748000,15,14.39,15.4,14,1083
1178834400,13.3,13.8,14.63,13.3,4909
1179093600,14.09,13.8,14.09,13.6,1173
1179180000,14,13.95,14,13.7,6767
1179266400,13.99,13.9,13.99,13.02,5725
1179352800,13.16,13.9,13.9,13.16,5677
1179439200,13.9,13.89,13.9,13.8,1765
1179698400,13.51,13.3,13.8,13.25,11962
1179784800,13.16,13.15,13.21,13.1,2869
1179871200,13.39,13.1,13.39,13.1,1580
1179957600,13,13.37,13.38,13,2342
1180044000,13.4,13.33,13.4,13,544
1180303200,13.43,13.32,13.43,13.32,710
1180389600,13.02,13.1,13.33,12.8,1515
1180476000,13.27,12.8,13.27,12.71,1909
1180562400,12.6,13.14,13.14,12.6,11506
1180648800,12.61,12.8,13.09,12.61,2150
1180908000,12.8,12.66,12.8,12.65,1367
1180994400,12.66,12.8,12.99,12.57,836
1181080800,12.8,12.8,12.8,12,2995
1181253600,12.6,13.47,13.47,12.6,8503
1181512800,13.26,13.2,13.54,13.2,3560
1181599200,13.2,13.2,13.46,13.2,4455
1181685600,0,13.2,13.2,13.2,0
1181772000,13.25,13.01,13.25,13,2597
1181858400,13.19,13.19,13.2,12.86,3498
1182117600,13.2,13.01,13.35,12.8,9359
1182204000,13.02,13.4,13.4,12.75,9234
1182290400,13.5,13.92,14,13.45,7433
1182376800,13.9,13.79,13.9,13.2,3891
1182463200,13.3,13.17,13.49,13.17,4964
1182722400,13.74,13.47,13.74,13.11,5497
1182808800,13.5,13.5,13.5,13.5,102
1182895200,13.48,13.5,13.5,13.48,102
1182981600,12.9,13.43,13.43,12.9,4164
1183068000,12.89,12.89,12.9,12.89,214
1183327200,12.61,12.6,12.73,12.6,2086
1183413600,12.73,12.85,12.85,12.35,8311
1183500000,12.65,12.49,12.89,12.27,8259
1183586400,12.28,12.3,12.3,12.2,4472
1183672800,12.3,12.4,12.43,12.3,3136
1183932000,12.6,12.55,12.6,12.35,812
1184018400,12.28,12.6,12.6,12.1,6192
1184104800,12.17,12.59,12.59,12.1,1110
1184191200,12.48,12.45,12.48,12.06,5438
1184277600,12.6,12.12,12.6,12.12,270
1184536800,12.05,12,12.05,12,3347
1184623200,11.76,12.49,12.49,11.76,804
1184709600,11.8,12.4,12.4,11.78,3771
1184796000,12.7,12.7,12.7,12.7,227
1184882400,12.6,12.65,12.65,12.6,1527
1185141600,12.6,12.3,12.6,12.03,5203
1185228000,12.04,12.03,12.04,12.03,97
1185314400,12.29,12.2,12.29,12.2,2100
1185400800,12.03,11.5,12.44,11.5,1203
1185487200,11.4,11.98,11.99,11,880
1185746400,11.98,12.2,12.38,11.98,380
1185832800,11.5,12,12.29,11.5,605
1185919200,11.1,12.34,12.34,10.82,5720
1186005600,11.51,12.28,12.28,11.51,4602
1186092000,11.65,12.24,12.24,11.51,2451
1186351200,11.5,11.7,12.33,11.5,5278
1186437600,12.23,12.23,12.23,12.23,125
1186524000,12.19,12.2,12.2,12.19,544
1186610400,11.51,11.51,11.51,11.51,442
1186696800,11.1,11.49,11.5,10.9,1498
1186956000,10.81,11.89,11.89,10.81,176
1187042400,11.8,11.94,11.94,11.8,160
1187215200,10.76,10.4,11,10.1,1310
1187301600,9.61,9.55,9.61,9.4,3894
1187560800,9.9,9.52,11.42,9.52,3229
1187647200,10,9.94,10,9.4,1501
1187733600,9.52,9.99,10.03,9.5,2089
1187820000,11.4,9.75,11.4,9.66,2384
1187906400,9.7,9.5,9.71,9.5,1790
1188165600,9.5,9.7,10,9.5,1580
1188252000,9.25,9.74,9.74,9.25,599
1188338400,9.22,9.95,10,9.22,1058
1188424800,10,10.06,10.06,10,2305
1188511200,0,10.06,10.06,10.06,0
1188770400,9.7,10.06,10.06,9.7,231
1188856800,10.07,10.07,10.07,9.4,5730
1188943200,9.98,10.06,10.06,9.98,314
1189029600,9.44,9.97,9.98,9.44,704
1189116000,10.09,9.43,10.09,9.43,1510
1189375200,9.25,9.53,9.53,9,6998
1189461600,9,9.43,9.43,9,2974
1189548000,9.06,9.05,9.06,9.04,1050
1189634400,9.05,9,9.05,9,350
1189720800,8.71,9.47,9.48,8.71,119
1189980000,9.57,9.4,9.57,9,1615
1190066400,9.55,9.4,9.55,9.4,540
1190152800,9.57,9.4,9.57,9.4,154
1190239200,9.4,9.4,9.4,9,5896
1190325600,9.55,9.31,9.55,9.31,1892
1190584800,9.31,9.11,9.55,9.11,354
1190671200,9.55,9,9.55,9,215
1190757600,9.57,9.39,9.57,9.3,4011
1190844000,9.07,9.1,9.1,8.95,2825
1190930400,9.01,9.01,9.01,9.01,143
1191189600,9.33,9.87,10.45,8.6,16500
1191276000,9.97,10.04,10.15,9.5,13066
1191362400,10.05,9.9,10.05,9.51,998
1191448800,9.89,9.5,9.89,8.77,6901
1191535200,9.5,9.1,9.5,8.8,7895
1191794400,9.11,9.35,9.5,9.11,2171
1191880800,9.4,9.2,9.4,9.2,201
1191967200,9.2,9.4,9.4,9,2281
1192053600,9.01,9.04,9.3,9,3876
1192140000,9.02,9.34,9.39,9,1941
1192399200,9.44,9.4,9.44,9.4,501
1192485600,9.02,9.03,9.03,9.01,830
1192572000,9.28,9.06,9.28,9.04,2504
1192658400,9.1,8.9,9.1,8.9,2425
1192744800,9.05,8.82,9.1,8.82,1380
1193004000,9.19,8.81,9.19,8.81,2271
1193090400,8.9,8.9,8.9,8.9,250
1193176800,8.8,9.01,9.01,8.8,928
1193263200,8.8,8.8,8.8,8.7,3668
1193349600,8.6,9.07,9.07,8.55,3533
1193612400,9.02,9.04,9.04,9.02,100
1193698800,9,9.03,9.03,8.5,154
1193785200,8.55,8.94,8.94,8.41,6756
1193958000,8.5,8.34,8.84,8.18,25897
1194217200,8.11,8.4,8.85,8.11,2811
1194303600,8.64,8.56,8.64,8.05,912
1194390000,8.63,7.8,8.63,7.8,1510
1194476400,7.1,7.99,7.99,7.1,1151
1194562800,8.35,8.1,8.69,7.45,1296
1194822000,8.49,8.49,8.49,8.49,333
1194908400,0,8.49,8.49,8.49,0
1194994800,8.35,8.35,8.35,8.35,200
1195081200,8.2,8.35,8.35,8.2,213
1195167600,7.6,7.45,7.97,7.15,2234
1195426800,8.05,7.64,8.05,7.13,1599
1195513200,7.2,6.35,7.25,6.35,1254
1195599600,6.5,6.2,6.5,6.2,1008
1195686000,6.1,6.1,6.1,5.62,3100
1195772400,6.6,6.8,6.85,6.6,820
1196031600,6.85,7.3,7.3,6.85,200
1196118000,6.85,6.85,6.85,6.85,150
1196204400,0,6.85,6.85,6.85,0
1196290800,7,6.81,7.19,6.4,3061
1196377200,6.85,7.15,7.17,6.85,1200
1196636400,7,7,7,6.97,1137
1196722800,7,7.19,7.19,7,483
1196809200,6.95,6.94,6.95,6.94,10514
1196895600,7.19,7.19,7.19,7.19,82
1196982000,6.58,7.24,7.24,6.57,800
1197241200,7.23,7.79,7.8,7.23,1522
1197327600,7.94,7.92,7.94,7.92,1020
1197414000,7.8,7.8,7.8,7.8,290
1197500400,7.95,7.95,7.95,7.95,2000
1197586800,7.8,7.8,7.8,7.8,268
1197846000,0,7.8,7.8,7.8,0
1197932400,7.95,7.17,7.95,7.17,572
1198018800,7.47,7.18,7.47,7.18,13018
1198105200,7.18,6.85,7.18,6.6,11657
1198191600,6.85,6.8,6.86,6.8,92836
1198710000,6.81,6.8,6.81,6.8,2157
1198796400,6.8,6.99,6.99,6.8,501
1199228400,6.82,6.92,7.2,6.82,18845
1199314800,6.7,6.53,6.78,6.38,3007
1199401200,6.71,6.45,6.8,6.45,5762
1199660400,6.17,6.57,6.58,6.17,730
1199746800,6.88,6.32,6.88,6.14,13832
1199833200,6.2,5.84,6.2,5.72,4771
1199919600,5.3,5.78,5.78,5.3,15388
1200006000,5.15,5.29,5.45,5.1,19387
1200265200,5.15,4.9,5.28,4.8,5768
1200351600,5.02,4.89,5.02,4.55,2336
1200438000,4.41,4.6,5.02,4.38,10934
1200524400,4.99,4.6,5.21,4.4,5541
1200610800,4.6,4.95,4.95,4.6,14726
1200870000,5.1,4.9,5.1,4.7,22095
1200956400,4.6,4.8,4.81,4.6,11543
1201042800,4.99,4.99,4.99,4.99,260
1201129200,5.05,5.05,5.06,4.78,6405
1201215600,0,5.05,5.05,5.05,0
1201474800,5.02,5.29,5.29,5.02,6933
1201561200,5.29,5.33,5.89,5.29,3052
1201647600,5.5,5.5,5.5,5.5,1774
1201734000,5.5,5.81,6,5.5,7757
1201820400,6.29,5.95,6.29,5.9,5043
1202079600,6.4,7.4,7.59,6.3,42235
1202166000,7.25,7.19,7.25,6.72,24808
1202252400,6.71,7.75,7.75,6.7,4951
1202338800,7.65,7.16,7.65,7.16,13240
1202425200,7,7.6,7.6,7,4656
1202684400,7.89,7.75,8.1,7.7,17161
1202770800,8.14,8.13,8.14,7.91,6190
1202857200,8.13,8.17,8.19,8.01,5189
1202943600,8.17,8.4,8.49,8.17,8514
1203030000,8.7,8.69,8.7,8.45,13172
1203289200,8.64,8.59,8.64,8.07,6387
1203375600,8.35,8.08,8.59,8,4440
1203462000,8.54,8.47,8.54,7.9,4046
1203548400,8.3,8.4,8.4,8.3,1205
1203634800,8.47,8.29,8.47,8.08,53
1203894000,8.57,8.08,8.57,8.08,3733
1203980400,8.09,8.25,8.3,8.09,8304
1204066800,8.25,8.25,8.25,8.25,545
1204153200,0,8.25,8.25,8.25,0
1204239600,8.49,8.49,8.49,8.49,5
1204498800,7.65,8.05,8.05,7.65,489
1204585200,7.94,7.95,7.95,7.94,325
1204671600,7.65,7.65,7.65,7.61,3093
1204758000,7.28,8.6,8.6,7.28,1561
1204844400,7.99,7.55,7.99,7.55,989
1205103600,7.8,7.8,7.8,7.41,797
1205190000,7.8,8.05,8.05,7.55,1067
1205276400,7.9,7.5,7.92,7.5,11912
1205362800,7.5,7.65,7.65,7.5,14648
1205449200,7.65,7.65,7.65,7.41,1220
1205708400,7.64,7.64,7.64,7.64,163
1205794800,7.3,7.58,7.58,7.3,2791
1205881200,0,7.58,7.58,7.58,0
1205967600,7.53,7.04,7.53,7,7827
1206399600,7.25,7.29,7.29,7.1,1236
1206486000,7.3,7.2,7.3,7.2,3219
1206572400,7.15,7.19,7.19,7.1,3754
1206658800,7.22,7.5,7.5,7.2,3999
1206914400,8,7.6,8,7.6,2828
1207000800,7.5,7.7,7.7,7.5,301
1207087200,7.7,7.95,7.95,7.7,1263
1207173600,7.7,7.95,7.95,7.7,1814
1207260000,0,7.95,7.95,7.95,0
1207519200,7.9,8.39,8.39,7.9,5292
1207605600,8.3,8.35,8.35,8.01,1877
1207692000,8.42,8.4,8.42,8.4,890
1207778400,8.58,8.29,8.58,8.06,251
1207864800,8.29,8.5,8.58,8.2,4959
1208124000,8.45,8.45,8.45,8.45,560
1208210400,8.2,8.35,8.35,8.2,4432
1208296800,8.2,8.4,8.4,8.2,1543
1208383200,8.2,8.49,8.49,8.2,5756
1208469600,0,8.49,8.49,8.49,0
1208728800,8.2,8.49,8.49,8.2,175
1208815200,8.2,8.2,8.2,8,682
1208901600,7.9,7.99,8,7.8,1489
1208988000,7.6,8,8,7.6,123
1209074400,8,7.99,8,7.5,214
1209333600,8,8,8,8,2130
1209420000,8,8,8,8,100
1209506400,8,8.5,8.5,7.6,8609
1209938400,8.58,8.5,8.58,8.1,1285
1210024800,8.5,8.3,8.5,8.3,1250
1210111200,8.49,8.49,8.49,8.49,10
1210197600,8.01,8.49,8.49,8,600
1210284000,8.02,8.3,8.3,8.02,310
1210543200,8.4,8.4,8.4,8.4,10
1210629600,0,8.4,8.4,8.4,0
1210716000,8.3,8.3,8.3,8.3,80
1210802400,8.3,8.3,8.3,8.3,100
1210888800,8.29,8.29,8.29,8.29,100
1211148000,7.48,8.25,8.25,7.48,20
1211234400,8.25,8.25,8.25,8.25,15
1211320800,8.15,8.15,8.15,8.15,100
1211493600,7.35,7.9,8.14,7.35,473
1211752800,7.9,7.9,7.9,7.9,100
1211839200,7.8,7.8,7.8,7.8,66
1211925600,7.9,7.9,7.9,7.9,100
1212012000,7.89,7.9,7.9,7.89,100
1212098400,7.89,7.9,7.9,7.89,103
1212357600,7.89,7.89,7.89,7.89,90
1212444000,7.9,7.9,7.9,7.9,4
1212530400,7.89,7.89,7.89,7.89,90
1212616800,7.9,7.95,7.95,7.9,400
1212703200,7.75,8.21,8.21,7.75,111
1212962400,8,8,8,7.8,1889
1213048800,7.95,7.62,7.95,7.62,1550
1213135200,7.5,7.5,7.5,7.07,3621
1213221600,7.07,7.25,7.25,7.07,300
1213308000,7.1,7.13,7.13,7.02,2049
1213567200,7.05,7.1,7.14,7.05,2023
1213653600,7.1,7.35,7.35,7.1,455
1213740000,7.1,7.1,7.1,7,1377
1213826400,7.09,6.8,7.09,6.8,1803
1213912800,6.79,6.79,6.79,6.79,100
1214172000,6.79,6.79,6.79,6.79,100
1214258400,6.5,6.68,6.68,6.5,7902
1214344800,6.68,6.82,6.82,6.68,458
1214431200,6.88,6.88,6.88,6.5,1004
1214517600,6.88,6.88,6.88,6.88,57
1214776800,6.85,6.85,6.85,6.85,100
1214863200,6.8,6.8,6.8,6.8,100
1214949600,6.8,6.8,6.8,6.8,100
1215036000,6.88,6.88,6.88,6.88,100
1215122400,6.8,6.88,6.88,6.8,101
1215381600,6.8,6.5,6.87,6.5,1501
1215468000,6.5,6.5,6.5,6.5,300
1215554400,6.6,6.75,6.75,6.6,519
1215640800,6.75,6.75,6.75,6.75,150
1215727200,6.5,6.5,6.5,6.5,1600
1215986400,6.5,6.5,6.5,6.5,100
1216072800,6.2,6.5,6.5,6.2,302
1216159200,6.1,6.4,6.4,6.09,966
1216245600,6.35,6.7,6.7,6.35,801
1216332000,6.7,6.7,6.7,6.7,100
1216591200,6.88,6.88,6.88,6.88,400
1216677600,6.88,6.98,6.98,6.88,700
1216764000,6.98,6.98,6.98,6.98,100
1216850400,6.97,6.97,6.97,6.97,100
1216936800,6.87,6.87,6.87,6.87,100
1217196000,6.87,6.87,6.87,6.87,300
1217282400,6.87,6.87,6.87,6.87,400
1217368800,6.8,6.95,6.95,6.5,3600
1217455200,6.87,6.93,6.93,6.87,100
1217541600,6.7,6.92,6.92,6.7,71
1217800800,6.5,6.8,6.8,6.5,1028
1217887200,6.9,6.89,6.9,6.55,3458
1217973600,6.9,6.9,6.9,6.9,1
1218060000,6.95,6.95,6.95,6.95,100
1218146400,6.95,6.95,6.95,6.95,100
1218405600,6.95,6.95,6.95,6.95,100
1218492000,6.95,6.95,6.95,6.95,400
1218578400,6.7,6.7,6.7,6.7,1300
1218664800,6.5,6.95,6.95,6.5,2447
1219010400,6.7,6.6,6.7,6.6,1525
1219096800,6.6,6.67,6.67,6.6,77
1219183200,6.71,6.47,6.71,6.2,2002
1219269600,6.38,6.7,6.7,6.38,551
1219356000,6.65,6.65,6.65,6.65,100
1219615200,6.75,6.75,6.75,6.75,1
1219701600,0,6.75,6.75,6.75,0
1219788000,0,6.75,6.75,6.75,0
1219874400,0,6.75,6.75,6.75,0
1219960800,6.08,6.3,6.66,6.08,5701
1220220000,6.1,6.36,6.36,6.1,127
1220306400,0,6.36,6.36,6.36,0
1220392800,6.2,6.28,6.35,6.2,1422
1220479200,6.24,6.35,6.35,6.24,524
1220565600,6.4,6.4,6.4,6.4,10
1220824800,0,6.4,6.4,6.4,0
1220911200,6.2,6.2,6.23,6.2,3950
1220997600,6.06,6.19,6.19,6,537
1221084000,0,6.19,6.19,6.19,0
1221170400,6.4,6.4,6.4,6.4,1
1221429600,6,6.3,6.3,6,2856
1221516000,6,5.7,6,5.7,4335
1221602400,5.6,5.75,5.75,5.55,1701
1221688800,5.45,5.69,5.69,5.2,3602
1221775200,5.77,5.77,5.77,5.5,292
1222034400,5.98,5.98,5.98,5.98,101
1222120800,5.96,5.96,5.96,5.96,59
1222207200,5.65,5.94,5.94,5.65,801
1222293600,5.98,5.98,5.98,5.7,95
1222380000,0,5.98,5.98,5.98,0
1222639200,5.7,6,6,5.4,8145
1222725600,5.8,5.8,5.8,5.8,1
1222812000,5.4,5.89,5.89,5.4,201
1222898400,0,5.89,5.89,5.89,0
1222984800,5.65,5.65,5.65,5.65,1500
1223244000,5.2,5.4,5.4,5.09,3150
1223330400,5.15,5.19,5.19,4.98,3093
1223416800,0,5.19,5.19,5.19,0
1223503200,5.34,5.34,5.34,5.34,10
1223589600,5.2,5.2,5.2,4.54,168
1223848800,5.4,5.4,5.4,5.4,50
1223935200,5.21,5.75,5.84,5.21,239
1224021600,5.3,5.75,5.75,5.3,550
1224108000,5.2,5.2,5.2,5.2,144
1224194400,5.7,5.69,5.7,5,600
1224453600,5.69,5.69,5.85,5.4,482
1224540000,5.8,5.8,5.8,5.8,50
1224626400,5.95,5.45,5.95,5.45,2040
1224712800,5.63,5.63,5.63,5.63,10
1224799200,5.62,5.69,5.7,5.2,790
1225062000,5.69,5.79,5.79,5.69,61
1225148400,5.79,5.89,5.89,5.79,130
1225234800,5.45,5.89,5.89,5.45,823
1225321200,5.89,5.89,5.89,5.89,10
1225407600,5.8,5.89,5.89,5.8,108
1225666800,5.89,5.89,5.89,5.89,31
1225753200,0,5.89,5.89,5.89,0
1225839600,5.51,5.7,5.7,5.51,348
1225926000,5.7,5.7,5.7,5.3,263
1226012400,5.89,5.89,5.89,5.89,20
1226271600,0,5.89,5.89,5.89,0
1226444400,5.45,5.89,5.89,5.45,240
1226530800,5.89,5.89,5.89,5.89,35
1226617200,0,5.89,5.89,5.89,0
1226876400,5.5,5.5,5.5,5.5,50
1226962800,0,5.5,5.5,5.5,0
1227049200,5.5,5.5,5.5,5.5,10
1227135600,5.5,5.5,5.5,5.5,10
1227222000,5.1,5.5,5.5,5.1,640
1227481200,5.5,5.5,5.5,4.94,74
1227567600,5.49,5.49,5.49,5.49,10
1227654000,5,5.49,5.49,5,31
1227740400,0,5.49,5.49,5.49,0
1227826800,0,5.49,5.49,5.49,0
1228086000,5.59,5.59,5.59,5.59,10
1228172400,0,5.59,5.59,5.59,0
1228258800,0,5.59,5.59,5.59,0
1228345200,0,5.59,5.59,5.59,0
1228431600,0,5.59,5.59,5.59,0
1228690800,0,5.59,5.59,5.59,0
1228777200,0,5.59,5.59,5.59,0
1228863600,5.3,5.83,5.83,5.05,290
1228950000,0,5.83,5.83,5.83,0
1229036400,5.4,5.5,5.5,5.4,1190
1229295600,5.68,5.68,5.68,5.68,1
1229382000,5.94,5.9,5.94,5.5,1501
1229468400,5.94,6.48,6.48,5.94,90
1229554800,5.95,5.95,5.95,5.95,510
1229641200,0,5.95,5.95,5.95,0
1229900400,0,5.95,5.95,5.95,0
1229986800,0,5.95,5.95,5.95,0
1230505200,5.5,5.75,5.75,5.4,1612
1230591600,5.75,5.74,5.75,5.25,13810
1230678000,5.5,5.5,5.65,5.27,14991
1231110000,5.75,5.75,5.75,5.75,2
1231196400,5.27,5.5,5.5,5.27,210
1231282800,5.5,5.6,5.6,5.32,2220
1231369200,0,5.6,5.6,5.6,0
1231455600,5.27,5.59,5.59,5.27,181
1231714800,0,5.59,5.59,5.59,0
1231801200,5.5,5.5,5.5,5.5,1001
1231887600,5.5,5.38,5.5,5.37,1514
1231974000,5.5,5.4,5.5,5.25,1244
1232060400,5.5,5.44,5.5,5.22,615
1232319600,5.5,5.5,5.5,5.5,2
1232406000,5.5,5.5,5.5,5.5,1
1232492400,5.5,5.5,5.5,5.5,6
1232578800,5.5,5.49,5.5,5.49,2
1232665200,5.49,5.48,5.49,5.05,60
1232924400,5.48,5.48,5.48,5.48,5
1233010800,0,5.48,5.48,5.48,0
1233097200,5.46,5.46,5.46,5.46,2
1233183600,5.47,5.47,5.47,5.47,5
1233270000,5.47,5.47,5.47,5.47,1
1233529200,5.47,5.47,5.47,5.34,1506
1233615600,5.47,5.47,5.47,5.47,5
1233702000,5.19,5.4,5.4,5.19,131
1233788400,5.4,5.4,5.48,5.4,4074
1233874800,5.53,5.27,5.53,5.27,1505
1234134000,5.4,5.4,5.4,5.4,5
1234220400,5.15,5.42,5.42,5.1,1950
1234306800,5.1,5.01,5.15,5,3321
1234393200,4.91,4.91,4.91,4.91,2160
1234479600,4.86,5.15,5.15,4.86,649
1234738800,5.05,5.26,5.26,5.05,120
1234825200,5.05,5.01,5.05,5.01,300
1234911600,5.05,5.12,5.12,5.05,221
1234998000,5.24,5.24,5.24,5.24,5
1235084400,0,5.24,5.24,5.24,0
1235343600,5.37,5.37,5.37,5.37,5
1235430000,5.24,5.24,5.24,5.24,1500
1235516400,5.1,5.37,5.37,5.1,70
1235602800,5.1,5.1,5.1,5,2311
1235689200,4.95,5.04,5.05,4.87,2104
1235948400,4.95,4.95,5.01,4.95,450
1236034800,0,4.95,4.95,4.95,0
1236121200,0,4.95,4.95,4.95,0
1236207600,4.86,4.87,5.02,4.86,502
1236294000,4.99,5.19,5.19,4.99,6363
1236553200,5.08,5.14,5.2,5.05,4020
1236639600,5.1,5.16,5.24,5.1,1401
1236726000,5.04,5.15,5.15,5,2175
1236812400,5.04,5.17,5.17,4.9,2572
1236898800,5.15,5.19,5.2,4.95,4110
1237158000,0,5.19,5.19,5.19,0
1237244400,4.99,4.99,4.99,4.99,200
1237330800,5.01,5.01,5.02,5.01,500
1237417200,4.95,5.13,5.13,4.94,405
1237503600,4.9,4.9,4.9,4.9,200
1237762800,4.9,5.09,5.09,4.82,1712
1237849200,5.1,5,5.1,5,3000
1237935600,4.9,5.1,5.1,4.9,9
1238022000,5.59,4.91,5.59,4.91,801
1238108400,5.19,5.18,5.19,4.94,804
1238364000,5.18,5.18,5.18,5,6998
1238450400,5.18,5.17,5.18,5.17,2
1238536800,5.17,5.15,5.17,4.8,760
1238623200,5.21,5.01,5.21,4.9,12641
1238709600,5.28,5.19,5.28,5,1043
1238968800,5.2,5.04,5.21,4.95,22387
1239055200,5,5.08,5.08,4.95,5793
1239141600,5.11,5.3,5.33,5.1,18297
1239228000,5.49,5.34,5.49,5.3,3428
1239660000,5.3,5.4,5.55,5.3,17715
1239746400,5.35,5.31,5.35,5.1,4444
1239832800,5.33,5.34,5.56,5.33,29246
1239919200,5.39,5.22,5.39,5.21,6621
1240178400,5.3,5.35,5.35,5.1,20405
1240264800,5.35,5.4,5.4,5.35,16657
1240351200,5.59,5.3,5.59,5.3,8431
1240437600,5.48,5.4,5.49,5.4,1100
1240524000,5.3,5.51,5.51,5.3,22989
1240783200,5.75,5.9,5.9,5.4,3100
1240869600,5.9,5.88,5.9,5.79,2423
1240956000,6.15,6,6.15,5.52,3727
1241042400,6,6.39,6.45,6,7920
1241388000,6.5,6.1,6.79,6.1,3255
1241474400,6.11,6.45,6.64,6.1,41142
1241560800,6.64,7.03,7.3,6.57,37265
1241647200,7.2,7.05,7.2,7,24180
1241733600,7.02,7.09,7.09,6.93,10845
1241992800,7.1,7.04,7.19,7.04,7814
1242079200,6.9,7.15,7.15,6.9,6370
1242165600,7.45,6.95,7.45,6.95,7787
1242252000,6.91,6.99,6.99,6.91,350
1242338400,6.85,7.69,8.38,6.83,31736
1242597600,7.97,7.75,7.98,7.51,10595
1242684000,7.89,7.6,7.89,7.6,7153
1242770400,7.6,7.55,7.6,7.55,7562
1242856800,7.46,7.45,7.55,7.3,2583
1242943200,7.35,7.35,7.35,7.3,1850
1243202400,7.3,7.2,7.3,7.2,1007
1243288800,7.3,7.29,7.3,7.15,2116
1243375200,7.15,7.29,7.29,7.15,300
1243461600,7.15,7.45,7.47,7.15,4472
1243548000,7.32,7.29,7.32,7.29,368
1243807200,7.35,7.2,7.35,7.2,4469
1243893600,7.16,7.55,7.55,7.16,2074
