t,o,c,h,l,v
1243980000,7.67,7.67,7.67,7.17,2501
1244066400,7.49,7.5,7.5,7.49,975
1244152800,7.34,7.49,7.49,7.34,324
1244412000,7.35,7.15,7.35,7.15,900
1244498400,7.32,7.23,7.4,7.23,3485
1244584800,7.24,7.28,7.28,7.24,213
1244757600,7.24,7.44,7.44,7.24,254
1245016800,7.45,7.28,7.49,7.28,1253
1245103200,7.23,7.25,7.26,7.23,2092
1245189600,7.4,7.3,7.4,7.23,1919
1245276000,7.3,7.3,7.3,7.2,965
1245362400,7.16,7.16,7.16,7.16,30
1245621600,7.12,7.11,7.12,7.11,12000
1245708000,7,6.9,7,6.9,1819
1245794400,6.84,6.72,6.84,6.72,9371
1245880800,6.7,6.75,6.75,6.58,7790
1245967200,6.9,6.9,6.9,6.65,1400
1246226400,6.95,6.95,6.95,6.95,10
1246312800,6.91,6.95,6.95,6.91,600
1246399200,6.91,6.91,6.91,6.9,712
1246485600,6.95,7,7,6.95,1002
1246572000,0,7,7,7,0
1246831200,6.83,6.74,6.85,6.74,2300
1246917600,6.9,7,7,6.9,850
1247004000,6.76,6.76,6.76,6.76,90
1247090400,7.52,7.2,7.52,7.2,800
1247176800,0,7.2,7.2,7.2,0
1247436000,7.01,7.46,7.46,6.9,547
1247522400,7.46,7,7.46,7,2557
1247608800,7.4,7.1,7.4,7.02,910
1247695200,7.2,7.2,7.25,7.2,15405
1247781600,7.21,7.2,7.45,7.1,24325
1248040800,7.3,7.29,7.44,7.28,25866
1248127200,7.3,7.4,7.43,7.3,33958
1248213600,7.3,7.39,7.41,7.27,3150
1248300000,7.3,7.28,7.38,7.27,16922
1248386400,7.38,7.85,7.98,7.38,25605
1248645600,7.97,8,8,7.82,10898
1248732000,8.2,8.08,8.2,8.06,11688
1248818400,8.05,8.17,8.17,8.02,1845
1248904800,7.8,8.15,8.2,7.8,8278
1248991200,8.04,8.13,8.18,7.96,3621
1249250400,8.5,8.3,8.64,8.04,5861
1249336800,8.3,8.38,8.38,8.1,5589
1249423200,8.42,8.12,8.42,8.12,913
1249509600,8,8.28,8.28,8,607
1249596000,8.29,8.3,8.3,8.04,3304
1249855200,8.06,8.39,8.39,8.05,714
1249941600,8.38,8.5,8.6,8.38,7885
1250028000,8.38,8.38,8.38,8.38,10
1250114400,8.45,8.24,8.46,8.17,7832
1250200800,8.37,8,8.37,7.85,6140
1250460000,7.95,7.63,7.95,7.52,7611
1250546400,7.52,7.68,7.68,7.42,4024
1250632800,7.68,7.6,7.68,7.4,7051
1250719200,7.6,7.8,7.87,7.6,2477
1250805600,7.87,8.08,8.16,7.85,3843
1251064800,8.2,8.18,8.2,7.9,1429
1251151200,8.15,8.12,8.15,8.09,1591
1251237600,8.15,8.17,8.19,8,3197
1251324000,8.14,8.18,8.19,7.9,1359
1251410400,8.22,8.7,8.79,8.22,25345
1251669600,8.6,8.64,8.68,8.58,4948
1251756000,8.2,8.6,8.67,8.2,14283
1251842400,8.4,8.5,8.5,8.4,3137
1251928800,8.55,8.88,8.88,8.55,6215
1252015200,8.9,9.1,9.15,8.81,5574
1252274400,9.06,9.1,9.4,9.06,5914
1252360800,9.23,8.99,9.23,8.9,2752
1252447200,8.99,8.98,8.99,8.65,1118
1252533600,8.97,9.05,9.1,8.77,6301
1252620000,9.1,9.05,9.1,8.7,1057
1252879200,8.98,8.9,8.98,8.5,3137
1252965600,8.7,8.89,8.9,8.7,506
1253052000,8.9,8.89,8.9,8.75,580
1253138400,8.89,8.89,8.89,8.75,1541
1253224800,8.89,8.89,8.89,8.49,520
1253484000,8.71,8.84,8.84,8.68,311
1253570400,8.84,9.4,9.4,8.82,2462
1253656800,9.28,9.3,9.4,8.62,4332
1253743200,9.29,9.37,9.37,9.2,5294
1253829600,9.37,9.36,9.37,9.15,2216
1254088800,8.72,9.3,9.3,8.72,1458
1254175200,9.24,9.3,9.3,8.95,1187
1254261600,9,9.3,9.3,9,2245
1254348000,9.3,9.3,9.3,9.3,54
1254434400,0,9.3,9.3,9.3,0
1254693600,9.1,8.9,9.23,8.9,3135
1254780000,9,9.23,9.24,9,695
1254866400,9.01,8.99,9.01,8.9,1941
1254952800,9.14,9.06,9.14,8.9,1176
1255039200,9.14,9.11,9.14,9,106
1255298400,9.18,9,9.18,9,1661
1255384800,8.79,9.13,9.14,8.73,12999
1255471200,8.71,9.18,9.18,8.71,1097
1255557600,9.18,9.18,9.2,9.03,707
1255644000,9.18,9.16,9.18,9.16,505
1255903200,9.1,9.1,9.1,9.1,1000
1255989600,9.1,9.15,9.16,9.1,3028
1256076000,9.1,9.15,9.15,9.09,2151
1256162400,9.18,9.17,9.18,9.17,211
1256248800,9.17,9.1,9.2,9.1,1992
1256511600,9.07,9.19,9.2,9.07,797
1256598000,9.2,9.18,9.2,9.1,6092
1256684400,8.98,9.2,9.2,8.98,3083
1256770800,9,9.2,9.2,8.9,7462
1256857200,9.2,9.2,9.2,9,2500
1257116400,8.95,9.25,9.42,8.95,20980
1257202800,9.25,9.25,9.25,9.25,8554
1257289200,9.14,9.25,9.25,9.14,2425
1257375600,9.25,9.25,9.25,9.25,4561
1257462000,9.25,9.22,9.25,9.22,7895
1257721200,9.5,9.39,9.5,9.39,414
1257807600,9.4,9.39,9.4,9.39,1373
1257980400,9.49,9.35,9.49,9.2,1589
1258066800,9.28,9.27,9.28,9.24,5262
1258326000,9.5,9.59,9.69,9.5,673
1258412400,9.6,9.6,9.6,9.56,19971
1258498800,9.6,9.6,9.6,9.5,2185
1258585200,9.5,9.54,9.58,9.4,765
1258671600,9.5,9.47,9.5,8.65,5152
1258930800,9.46,9.45,9.46,9.2,444
1259017200,9.44,9.01,9.44,8.96,3326
1259103600,8.57,9,9,8.57,11202
1259190000,8.8,9.19,9.19,8.8,7632
1259276400,9.22,9.22,9.22,8.76,2236
1259535600,9.22,9.25,9.34,9.22,1554
1259622000,9.25,9.25,9.25,9.2,52181
1259708400,9.25,9.11,9.28,9.1,3358
1259794800,9.15,9.15,9.15,9,531
1259881200,9.09,9.14,9.14,8.96,726
1260140400,9.06,9.31,9.5,9.06,2801
1260226800,9.28,9.23,9.28,8.96,2394
1260313200,9.17,9.07,9.17,8.94,15683
1260399600,9.07,9.24,9.25,8.89,1448
1260486000,9.24,9.28,9.31,8.9,9471
1260745200,9.29,9.48,9.48,9.02,5422
1260831600,9.35,9.35,9.35,9.35,250
1260918000,9.36,9.45,9.45,9.3,1437
1261004400,9.48,9.95,9.97,9.48,5495
1261090800,9.95,10.19,10.19,9.95,1948
1261350000,9.85,10.4,10.4,9.7,2973
1261436400,10,10.29,10.4,9.94,11700
1261522800,10.29,10.29,10.29,10,900
1261954800,10.01,10.39,10.4,10.01,2941
1262041200,10.39,10.1,10.39,10.03,5119
1262127600,10.06,10.5,10.5,10.06,3462
1262214000,10.15,10.4,10.5,10.15,837
1262559600,10.7,10.21,11.2,10.21,1250
1262646000,10.2,10.99,10.99,10.2,5488
1262732400,11,10.97,11.1,10.97,2321
1262818800,10.95,10.95,11,10.95,3130
1262905200,10.7,11,11.57,10.7,4806
1263164400,10.91,11.37,11.37,10.9,1916
1263250800,11.19,11.19,11.19,11.19,321
1263337200,10.92,11.19,11.19,10.92,244
1263423600,11.24,11,11.24,11,385
1263510000,11,11,11.23,11,1100
1263769200,10.92,11.19,11.19,10.92,382
1263855600,11.2,11.23,11.23,10.96,651
1263942000,11.24,11.5,11.55,11,2982
1264028400,11.49,11.2,11.49,11.2,452
1264114800,11,11.44,11.44,10.6,3458
1264374000,11.5,11.48,11.5,11.2,891
1264460400,11.2,11.5,11.5,11.2,959
1264546800,11.5,11.5,11.5,11.2,600
1264633200,11.57,11.57,11.57,11.5,1840
1264719600,11.57,11.9,11.9,11.5,1571
1264978800,11.9,11.95,11.95,11.9,3444
1265065200,11.95,12,12,11.95,1322
1265151600,12,12.45,12.45,12,2222
1265238000,12.5,12.01,12.59,12.01,2634
1265324400,12.01,12.9,12.9,12.01,5948
1265583600,12.8,12.5,12.8,12.42,2714
1265670000,12.7,12.5,12.75,12.45,935
1265756400,12.46,12.4,12.46,12.05,1965
1265842800,12.6,12.6,12.6,12.6,12
1265929200,12.8,12.55,12.8,12.5,1465
1266188400,13,13,13.2,13,806
1266274800,12.9,13,13.24,12.9,2479
1266361200,13,13,13.19,13,2426
1266447600,12.94,13.05,13.05,12.94,210
1266534000,13.1,13.2,13.2,13,1242
1266793200,13.2,13.89,13.89,13.2,1475
1266879600,13.8,13.5,13.8,13.35,1062
1266966000,13.2,13.5,13.5,13.02,274
1267052400,13.5,13.05,13.5,13.05,517
1267138800,13,13.05,13.37,13,3227
1267398000,13.4,14,14.29,13.4,9691
1267484400,14.01,14.94,14.94,14.01,13384
1267570800,14.9,14.92,14.93,14.8,1420
1267657200,14.94,14.95,14.98,14.9,4245
1267743600,14.95,15.5,16,14.95,11807
1268002800,15.65,15.89,16,15.5,13160
1268089200,16.29,15.97,16.29,15.7,2699
1268175600,15.89,15.94,15.95,15.85,9037
1268262000,16,15.98,16,15.7,5814
1268348400,15.98,15.95,15.98,15.71,3660
1268607600,16,15.95,16,15.71,2644
1268694000,15.95,15.9,15.95,15.71,1477
1268780400,15.97,15.71,15.97,15.71,2010
1268866800,15.71,15.94,15.96,15.71,2071
1268953200,15.96,15.8,15.96,15.8,976
1269212400,15.45,15.8,15.8,15.4,2990
1269298800,15.95,15.79,15.95,15.5,303
1269385200,16,15.8,16,15.8,1714
1269471600,15.8,15.4,15.8,15.3,3006
1269558000,15.4,15.45,15.45,15,1540
1269813600,14.71,15.7,15.79,14.7,1600
1269900000,15.69,15.71,15.71,15.49,23670
1269986400,15.79,15.76,15.79,15.6,2329
1270072800,15.8,15.7,15.8,15.13,3735
1270504800,15.6,15.65,15.69,15.3,1416
1270591200,15.68,15.5,15.68,15.21,4772
1270677600,15.55,15.5,15.55,15.21,965
1270764000,15.49,15.5,15.59,15.2,2198
1271023200,15.5,15.5,15.5,15.06,378
1271109600,15.08,15.4,15.55,15.08,1893
1271196000,15.1,15.49,15.49,15.1,682
1271282400,15.49,15.7,15.7,15.49,11366
1271368800,15.7,15.99,15.99,15.5,2163
1271628000,15.51,16.4,16.6,15.51,5627
1271714400,16.45,17.8,17.8,16.45,5313
1271800800,17.9,17.95,18,17.9,2996
1271887200,17.95,17.9,18,17.9,455
1271973600,18,17.8,18,17.8,354
1272232800,17.9,17.5,17.9,17.35,342
1272319200,17.01,17.4,17.4,17.01,93
1272405600,17.4,16.78,17.4,16.08,3580
1272492000,16.7,17.7,18.3,16.7,1587
1272578400,17.95,17.9,17.95,17.5,368
1272924000,17.95,17.95,17.95,17.95,2775
1273010400,17.9,17.95,17.95,17.01,1770
1273096800,18.2,18.1,18.2,17.05,1647
1273183200,17.1,17,17.1,16.4,3213
1273442400,17.1,18.1,18.2,17.1,853
1273528800,18.2,17.9,18.2,17.9,1256
1273615200,17.6,17.99,18,17.6,1648
1273701600,17.99,17.99,17.99,17.9,961
1273788000,17.95,17.95,17.99,17.5,3354
1274047200,17.94,17.95,17.95,17.94,230
1274133600,17.52,17.9,18,17.5,5875
1274220000,17.9,17.72,17.9,17.72,921
1274306400,17.89,17.89,17.89,17.36,1124
1274392800,17.35,17.53,17.55,16.9,3323
1274652000,17.53,17.69,17.69,17.53,229
1274738400,17.65,17.16,17.65,17.1,467
1274824800,17.16,17.16,17.16,17.16,198
1274911200,17.16,17.15,17.16,17.15,185
1274997600,17.15,17.2,17.2,17.13,300
1275256800,17.34,17.5,17.5,17.34,1084
1275343200,17.5,17.5,17.5,17,371
1275429600,17.11,17.5,17.5,17.11,46
1275602400,17.64,17.6,17.64,17.6,505
1275861600,17.4,17.46,17.46,17.15,518
1275948000,17.47,17.2,17.47,17.01,121
1276034400,17.5,17.48,17.5,17.48,8
1276120800,17,17.45,17.46,17,448
1276207200,17.45,17.45,17.45,17.45,10
1276466400,17.43,17.3,17.43,17.3,257
1276552800,17.25,17.3,17.3,17,3433
1276639200,17.29,17.2,17.29,17.01,200
1276725600,17.4,17.2,17.4,17,442
1276812000,17.19,17.2,17.2,16.9,1946
1277071200,17.2,17.2,17.24,17.2,1418
1277157600,17.2,17.2,17.2,17.2,5
1277244000,17.2,17.45,17.45,17.19,14602
1277330400,17.45,17.45,17.45,17.45,116
1277416800,17.5,17.5,17.5,17.02,300
1277676000,17.5,17.5,17.5,17.5,10
1277762400,17.5,17.5,17.5,17.5,5
1277848800,17.45,17.49,17.49,17.1,773
1277935200,17.5,17.5,17.5,17.5,281
1278021600,17.01,17.45,17.45,17.01,3310
1278280800,17.45,17.3,17.45,17.3,91
1278367200,17.01,17.5,17.5,17.01,871
1278453600,17.5,17.6,17.6,17.4,2437
1278540000,17.7,19.2,19.47,17.7,8181
1278626400,19.5,19.7,19.9,18.9,5282
1278885600,19.7,19.5,19.7,19,759
1278972000,19,20.2,20.2,18.41,6245
1279058400,20,20.95,20.97,19.91,5136
1279144800,21,21.45,21.45,20.99,1935
1279231200,21.95,21.1,21.95,20.55,1077
1279490400,21.39,21.39,21.39,21.39,75
1279576800,21.45,22,22,21.4,1282
1279663200,22,23.72,24.2,21.85,4176
1279749600,22.8,23,23,22.8,2129
1279836000,23,23.5,24.95,22.96,5951
1280095200,24.3,23.5,24.7,23.3,1495
1280181600,23.45,23,23.45,22.7,1291
1280268000,22.35,22.7,22.77,22,1450
1280354400,22.5,23,23,21.5,2517
1280440800,23.2,23.3,23.5,22.8,423
1280700000,23.07,23.97,24,23.07,2173
1280786400,24.4,24.3,24.4,24,555
1280872800,24.5,24.98,25,23.75,2360
1280959200,25,25,25,24.97,994
1281045600,24.9,24.89,24.9,23.5,1611
1281304800,24.99,24.9,24.99,24.1,384
1281391200,23.8,24.25,24.45,23.6,443
1281477600,24,24.3,24.8,24,1041
1281564000,24,24,24,23.5,576
1281650400,23.8,23.75,23.8,21.6,1247
1281909600,23.5,23.7,23.74,22.9,552
1281996000,23.25,22.2,23.68,22.2,1320
1282082400,22.22,23.16,23.2,22.2,2250
1282168800,23.1,23.1,23.1,23.1,258
1282255200,23.29,23.29,23.29,23.29,368
1282514400,23.29,23.2,23.29,23,778
1282600800,0,23.2,23.2,23.2,0
1282687200,22.79,22.78,22.79,22.1,388
1282773600,22.79,22.79,22.79,22.79,5
1282860000,0,22.79,22.79,22.79,0
1283119200,22.83,22.1,22.83,21.9,718
1283205600,20.12,20.99,22.09,20.12,2886
1283292000,20.09,21.2,21.79,20.09,920
1283378400,21.01,22.2,22.2,21.01,3619
1283464800,22.4,22.8,23,22.4,815
1283724000,23,23.7,23.7,23,4065
1283810400,23.71,22.5,23.85,22.04,1012
1283896800,22.68,22,22.68,21.75,1837
1283983200,22.1,22.7,22.99,22.1,31
1284069600,22.98,22.8,22.98,22.3,542
1284328800,22.8,22.7,22.8,22.7,429
1284415200,22.7,22.79,22.8,22.11,1026
1284501600,22.79,23,23.01,22.79,489
1284588000,23,23,23.1,22.4,366
1284674400,22.51,23,23,22.51,250
1284933600,23,23,23,22.56,387
1285020000,22.75,23.1,23.1,22.57,720
1285106400,23.05,23.05,23.05,23.05,85
1285192800,23,23.8,23.9,22.95,3431
1285279200,23.9,23.79,23.9,23.79,636
1285538400,23.79,23.7,23.79,23.7,496
1285624800,23.7,23.7,23.7,23.7,7
1285711200,23.7,23.69,23.7,23.69,87
1285797600,23.69,23.7,23.7,23.3,180
1285884000,23.7,23.8,23.8,23.69,651
1286143200,23.8,23.8,23.9,23.8,527
1286229600,23.9,23.89,23.9,23.2,382
1286316000,23.89,23.9,23.9,22.92,90
1286402400,23.9,23.84,23.9,23.3,261
1286488800,23.9,22.44,23.9,22,4406
1286748000,22.44,21.97,22.44,21.71,829
1286834400,21.97,21.6,22,20.1,9302
1286920800,22.1,22.25,22.35,22.1,210
1287007200,22.35,22.25,22.35,22.24,603
1287093600,22.35,22.3,22.35,20.8,2682
1287352800,21.95,22.2,22.3,21.01,652
1287439200,22.2,21.64,22.2,21.16,697
1287525600,20.6,21.64,21.64,20.6,1462
1287612000,21.69,21.66,21.69,21,801
1287698400,21.9,22.15,22.5,21.55,2600
1287957600,22,21.99,22.19,21.99,1237
1288044000,22.19,21.17,22.19,20.8,1061
1288130400,21.27,21.19,21.27,21.19,102
1288216800,21,20.84,21,20.84,340
1288303200,21,21,21,20.7,1759
1288652400,20.7,20.9,21,20.7,2535
1288738800,21,21.8,21.8,20.6,2529
1288825200,21.8,22.2,23.3,21.8,4573
1288911600,22.3,22.2,22.3,22,1015
1289170800,22.3,21.89,22.3,21.4,513
1289257200,22,22.68,24,21.99,8885
1289343600,23.55,22.4,23.55,22.03,1412
1289516400,22.04,22.6,22.6,22.04,1097
1289775600,23,22.08,23,22.08,378
1289862000,22.1,22,22.2,21.7,1875
1289948400,22,21.98,22,21.32,230
1290034800,21.99,22,22,21.9,1478
1290121200,22,21.9,22,21.6,1453
1290380400,21.5,21.99,22,21.5,252
1290466800,21.3,22.3,22.5,21.3,630
1290553200,22.49,22.59,22.7,22,833
1290639600,22.59,22.6,22.7,22.59,283
1290726000,21.8,21.99,22.7,21.7,2332
1290985200,21.99,21.99,22.39,21.7,1253
1291071600,22.3,22.49,22.5,22.2,1405
1291158000,22.48,22.46,22.49,21.91,1720
1291244400,22.47,23.45,23.5,22,10330
1291330800,23.48,23.4,23.48,23.3,1080
1291590000,23.46,23.43,23.46,23.43,1272
1291676400,23.45,23.45,23.46,23.4,1489
1291762800,23.45,24.48,24.49,23.45,8372
1291849200,24.79,25.65,25.95,24.77,12261
1291935600,26.6,26.25,26.6,25.65,5278
1292194800,26.25,25.95,26.25,25.1,1067
1292281200,26.14,25.8,26.2,25.8,904
1292367600,25.8,25.6,25.8,25.1,1303
1292454000,25.3,25,25.7,24.49,4619
1292540400,24.99,24.3,24.99,23.92,2978
1292799600,24.3,23.8,24.45,23,5852
1292886000,23.8,23.79,23.8,23.02,1524
1292972400,23.9,23.8,24.15,23.3,1956
1293058800,23.92,23.92,23.93,23.23,1591
1293404400,23,23.55,23.89,23,1122
1293490800,23.89,23.89,23.89,22.81,958
1293577200,23.89,23.49,23.9,23.21,885
1293663600,23.85,23.88,23.88,23.85,6503
1293750000,0,23.88,23.88,23.88,0
1294009200,24.4,24,24.4,23.5,805
1294095600,24.15,24,24.35,23.15,4686
1294182000,23.9,23.35,23.9,23,13854
1294354800,22.8,23.1,23.17,22.51,535
1294614000,23.31,23.16,23.45,22.2,2879
1294700400,23.19,22.9,23.19,22,2402
1294786800,22.2,20.9,22.8,20.61,17513
1294873200,20.9,20.98,21,20.6,3901
1294959600,21,20.89,21,20.89,8126
1295218800,20.88,20.8,21.17,20.5,12674
1295305200,21.1,21,21.2,20.4,1852
1295391600,21,21,21,20.95,640
1295478000,20.99,21,21,20.99,3301
1295564400,20.95,20.5,20.95,20.28,2708
1295823600,20.2,20.6,20.6,20.2,69
1295910000,20.69,20.29,20.69,19.65,2810
1295996400,20.56,20.1,21,19.6,6433
1296082800,20.34,20.34,20.34,20.34,1
1296169200,20.38,20.4,20.5,20,1832
1296428400,19.8,19.6,20.28,19.15,1417
1296514800,19.6,19.77,20.19,19.3,1129
1296601200,19.2,19.75,19.79,19.01,763
1296687600,19.63,19.65,19.65,19.4,859
1296774000,19.76,20.29,20.47,19.56,3236
1297033200,20.48,19.85,20.49,19.7,11228
1297119600,19.85,20.1,20.2,19.7,3238
1297206000,20.1,19.69,20.1,19.5,2863
1297292400,19.67,19.65,19.67,19.1,1175
1297378800,19.1,18.68,19.7,18.1,2809
1297638000,18.21,19.38,19.44,18.21,2309
1297724400,19.4,19.83,19.85,19.27,1103
1297810800,19.82,19.8,19.82,19.26,683
1297897200,19.26,19.25,19.8,19.25,989
1297983600,19.01,19.82,19.82,18.2,4408
1298242800,19.85,19.87,19.89,19.15,775
1298329200,19.04,19.65,19.65,19.04,45
1298415600,19.64,19.64,19.64,19.2,175
1298502000,19.54,19.39,19.54,18.85,1152
1298588400,19.34,19.7,19.78,19.34,4255
1298847600,19.26,17.73,19.68,17.73,19453
1298934000,17.79,16.99,17.8,16.5,9886
1299020400,16.61,16.49,16.61,15.92,7792
1299106800,16.46,16.68,16.77,16.05,2648
1299193200,16.76,16.32,16.76,15.7,5608
1299452400,16.32,15.07,16.32,14.69,19910
1299538800,15.1,15.19,15.72,15.1,10949
1299625200,15.2,14.5,15.35,13.7,31575
1299711600,14.49,13.74,14.49,13.45,17268
1299798000,13.7,14.32,14.39,13.43,35244
1300057200,14.88,14.96,15,14.41,13244
1300143600,14.8,14.31,14.8,14.01,4332
1300230000,14.11,14.46,14.78,14.11,1658
1300316400,14.88,14.45,14.88,14.16,7221
1300402800,14.69,14.39,14.69,14.18,4755
1300662000,14.69,14.41,14.69,14.23,4160
1300748400,14.25,14.79,14.8,14.25,22756
1300834800,14.57,15.56,15.61,14.57,7112
1300921200,15.61,16.75,16.85,15.61,23926
1301007600,17.22,17,17.22,16.81,6837
1301263200,16.79,16.8,16.8,16.31,4018
1301349600,17.49,17.14,17.49,16.7,4168
1301436000,17.02,16.55,17.02,16.3,1940
1301522400,16.5,16.51,16.51,16.36,2084
1301608800,16.5,16,16.5,15.56,15280
1301868000,16.1,15.61,16.2,15.6,3445
1301954400,15.62,15.5,15.72,15.3,3402
1302040800,15.5,15.25,15.5,14.8,4305
1302127200,15.3,15.33,15.61,15.3,2628
1302213600,15.3,15.3,15.3,15.14,1744
1302472800,14.36,15.1,15.25,14.36,1823
1302559200,15.1,15.1,15.2,14.62,233
1302645600,15,15.2,15.3,14.8,1515
1302732000,15.99,15.5,15.99,15.1,1576
1302818400,15.5,15.18,15.5,14.89,1608
1303077600,15.15,14.89,15.15,14.81,1782
1303164000,14.81,15,15,14.8,260
1303250400,15,14.9,15,14.75,840
1303336800,15.13,14.99,15.13,14.45,969
1303768800,15.1,14.9,15.2,14.9,1341
1303855200,15.24,15,15.24,14.75,1853
1303941600,15.09,14.97,15.09,14.6,1275
1304028000,14.57,14.84,14.84,14.57,444
1304287200,14.44,14.7,14.7,14.44,688
1304460000,14.44,14.67,14.67,14.4,1425
1304546400,14.67,13.85,14.67,13.75,18186
